Content,Video title,Video publish time,Average percentage viewed (%),RPM (USD),Average view duration,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Impressions,Impressions click-through rate (%)
Total,,,40.94,4.481,0:09:47,10635067,1734256.5355,40477,47618.471,118277285,6.28
o0PvuBQ1jXU,The First Salty Opponent: Random Battles to #1: Competitive Pokemon Showdown | Episode 14,"Mar 7, 2022",40.11,5.141,0:10:02,102460,17155.5581,553,526.617,1600921,4.37
znbIgrIqVHE,How a Non-Legendary Won the Ubers World Cup of Pokemon,"Apr 1, 2024",54.92,3.957,0:05:56,94646,9384.5144,233,374.298,883163,7.76
bJYQlZ5BdvI,The Finale? Can I Become The #1 Pokemon Showdown Player?,"Aug 13, 2023",38.99,4.577,0:10:05,88733,14932.5613,313,406.074,1067086,6.17
JNd_5MOhv7M,How I Became the #1 Player on Pokémon Showdown,"May 4, 2024",41.31,5.518,0:08:23,80643,11288.7039,246,442.795,1050982,5.59
czwythgDnLc,I Fought STALL In My Pokemon Scarlet and Violet Tournament Debut...,"Nov 24, 2022",39.35,4.661,0:07:19,77284,9428.5996,222,360.228,845250,6.77
Pkjkdqrh3DU,I Played Competitive Gen 1... With Gen 9 Pokemon,"Apr 23, 2023",20.42,3.851,0:07:19,71732,8763.3992,167,276.184,597583,8.96
V6mATPRzKq0,"""The Fight"": Freezai vs Finchinator, Pokemon Showdown's Biggest Event in Years","Jan 2, 2023",28.6,3.42,0:12:00,70630,14132.5946,155,241.546,856724,5.81
rWQDqZCDouM,I Fought a Lugia Stall Team in the Ubers World Cup of Pokémon...,"Feb 24, 2024",55.41,3.253,0:06:05,66143,6709.0973,185,215.076,811135,5.92
Zyw2Vj8fXDc,I Played the Best Player in the World in the World Cup of Pokemon,"Jun 23, 2023",54.56,4.065,0:05:57,64035,6356.7213,241,260.169,678101,6.77
UsqxNRiwGss,So I Played an Ubers Champion in a $350 Tournament...,"Feb 5, 2022",38.08,3.442,0:08:52,63226,9348.867,442,217.59,816101,5.5
5T-uQAhOmLM,How to Use Secret Avatars on Pokemon Showdown,"Jul 23, 2021",51.08,1.101,0:00:52,62645,906.5796,155,68.974,194079,13.8
kLWcyusJwrU,Oh No! Ghost vs Dark in the Monotype World Cup.. Will I Win?,"Mar 9, 2023",44.75,4.239,0:07:17,60803,7390.9522,226,257.719,634579,7.22
YM0CJP659ZQ,I Played in the Finals of the World Cup of NU....,"Sep 24, 2023",48.45,4.801,0:07:15,59491,7197.8975,152,285.62,692280,6.55
bPFVcPYBMH8,I Fought The World's Best Pokemon Showdown AI Bot,"Sep 25, 2021",50.93,2.046,0:03:24,59067,3350.6071,94,120.803,536951,7.16
lnVqhmObYDc,"Tera Bug Yanmega is ""Not Very Effective"" 😂","Nov 2, 2023",34,3.554,0:10:58,57864,10590.5051,154,205.46,701438,6.69
VMXcAovLGQY,Explaining the Intricacies of an Insane PP Stall in the World Cup of Pokemon,"Jun 9, 2024",47.28,3.553,0:05:45,55916,5360.5198,91,197.469,524739,7.71
ZGbFPODdK9c,"I Played ""First Blood"" Pokemon...","Jan 10, 2024",31.24,3.036,0:09:36,53244,8524.2503,91,161.518,701272,6.15
7PwVJ4XvppE,GET IN WE'RE HEADING TO #1 ON THE LADDER,"Aug 28, 2022",36.17,6.261,0:12:21,53145,10941.3212,167,332.725,697780,5.3
3yhwW4fCe14,The Quickest Pokémon Champions League Game EVER,"Oct 15, 2023",64.61,2.529,0:03:38,52331,3174.4692,210,132.345,520080,7.8
LBADJGOqXWA,"Yep, Ursaluna-Bloodmoon is Still Broken","Nov 6, 2023",34.33,5.297,0:12:37,49487,10409.0397,142,262.087,654197,5.98
zsEkuWlBLeo,Glastrier in the Champion's League... SCL Week 4,"Oct 22, 2023",56.33,3.205,0:04:31,48818,3682.1265,141,156.486,479870,8.59
g_2i51twlks,So They Added Little Cup Random Battles... (ft Duraludon),"Jun 6, 2024",21.68,7.504,0:12:50,48607,10403.8326,63,363.417,456845,7.06
0XPx8zOny40,RANDOM BATTLES ARE BACK! Freezai vs Pokeaim Road to the Top Begins!,"Jul 2, 2022",33.44,5.139,0:19:19,48224,15534.1674,206,247.753,590584,4.73
DklK76VrMaw,So I'm Playing in a $350 Pokemon Showdown Tournament...,"Jan 22, 2022",36.33,4.707,0:11:51,47794,9443.027,181,224.968,702092,4.31
wzPsuRmXxyQ,I Destroyed This Popular Ultimate Stall Team,"Feb 16, 2024",58.48,3.486,0:05:37,47261,4430.1564,103,164.706,514895,6.89
tny293nYixA,The Greatest Comeback in Random Battles History,"Nov 5, 2023",39.35,5.964,0:11:00,47127,8648.1699,93,281.019,599071,6.34
tSDESEcfOxM,Kingambit is INSANE in Competitive Pokemon Scarlet and Violet,"Nov 26, 2022",34.65,4.423,0:06:37,47083,5202.7928,167,208.234,391499,8.68
ebxwv4w-Yqg,The Toughest Battles Yet: Random Battles to #1: Competitive Pokemon Showdown | Episode 15,"Mar 8, 2022",38.98,5.018,0:10:12,46667,7942.5355,177,234.138,611453,5.13
sHjzONPFDuQ,One of the Greatest Games in World Cup of Pokémon Ever,"Jun 16, 2024",62.99,3.935,0:06:41,46526,5186.0262,78,181.065,377494,8.53
JrA2gmbagzE,I Used Choice Band Crabominable in the NU World Cup of Pokemon,"Sep 3, 2023",43.87,4.855,0:08:10,46110,6287.8879,98,223.741,471474,7.52
7PmstTwAXis,They Got Mad... | Random Battles Race to the Top! Freezai vs Pokeaim Episode 3,"Jul 6, 2022",34.57,5.32,0:14:51,44553,11038.5756,152,237.009,521644,5.61
vO0ARjUhyZo,My Secret Weapon Saved the Ubers World Cup Finals,"Mar 24, 2024",69.05,3.116,0:05:54,43899,4327.8246,58,136.767,329443,9.37
zfWLKE0wNJ0,My Final Turn Thriller in the World Cup of Pokémon Ubers,"Feb 18, 2024",56.98,3.717,0:07:03,43839,5162.5928,80,162.877,456938,6.66
3reIMaFGKC8,I Played in a Pokemon Scarlet and Violet Ubers Tournament...,"Dec 4, 2022",34.84,4.119,0:07:46,42296,5481.3325,72,174.221,360597,8.64
ohE1mTZHtaE,Revival Blessing Pawmot Is AMAZING | Pokemon Scarlet and Violet Showdown LIVE,"Dec 2, 2022",26.19,4.34,0:07:31,41152,5161.9395,84,178.605,408052,7.49
UGZ7Z-AqTB0,I Hate Impossible Matchups |  Random Battles to #1: Competitive Pokemon Showdown | Episode 28,"Apr 10, 2022",42.02,4.407,0:11:18,41035,7730.3503,92,180.832,551293,5.08
KGAPgqXwrdM,This Scyther Moveset is Terrifying... Smogon Champion's League Week 5,"Oct 29, 2023",63.81,3.427,0:05:11,40564,3508.4345,134,138.999,378441,8.97
7OcSZDmZ0u4,Random Battles To #1 Are Back!,"Nov 1, 2023",40.46,7.207,0:12:31,40300,8415.1072,131,290.383,621846,5.09
lMOfR80QykY,Training For a $1000 Fakemon Tournament,"Sep 22, 2022",31.83,4.912,0:07:46,40290,5218.5106,106,197.895,461850,6.39
L0K2BkZPFII,"""Rain has a bad matchup here""","Jul 1, 2022",110.42,1.038,0:00:40,40238,456.6569,140,41.751,216189,12.61
GOEeYI1o21A,So I Entered a $500 Random Pokemon Tournament...,"Jun 14, 2024",37.54,7.021,0:15:11,40082,10147.0546,111,279.71,396849,6.75
aC5FDLUKY7M,Can We Reach Top 10? Random Battles to the Top,"Aug 27, 2022",33.37,6.909,0:17:56,40009,11965.9112,76,276.425,558665,4.43
7ztZta1HMeE,The Secret To The OU Ladder...,"Sep 4, 2021",26.4,3.23,0:06:16,39805,4160.1668,255,128.551,430096,6.09
PQK_vtS0y8U,Glastrier is PU!,"Jan 6, 2022",29.45,3.469,0:05:36,38600,3608.9684,89,133.885,417430,6.6
DIXeMPnqWwM,The Top 5 Pokemon Showdown Commands YOU NEED TO KNOW,"Nov 13, 2021",48.8,1.748,0:02:19,38418,1484.3306,150,67.132,369047,7.07
ghyGky_byVc,NEVER Underestimate Tropius... And Other Phrases Only Heard in Random Battles,"Nov 8, 2023",41.34,6.256,0:12:45,38254,8125.2683,68,239.284,495201,6.01
BZjoqRkRhWw,Never Give Up on Shell Smash Cloyster!,"Nov 15, 2023",40.58,6.377,0:12:49,38226,8174.7132,65,243.754,449825,6.69
q4SkCfhvyaI,This Shuckle Ubers Team Surprised Me in the World Cup of Pokémon...,"Feb 29, 2024",57.17,3.674,0:07:40,38210,4885.0147,52,140.368,345446,7.69
dZQ7EfRgBPA,Live Overheat Chi-Yu Reaction,"Nov 7, 2023",40.4,6.752,0:11:56,38036,7572.5442,686,256.733,488399,6.2
Q_x3LheLWgs,Entering The Top 50 on Pokemon Showdown,"Nov 9, 2023",45.91,6.671,0:11:04,38002,7017.6414,89,253.53,486749,6.25
oRrOrGCEAUw,Gen 9 Random Battles Are Here!,"Dec 14, 2022",29.68,4.175,0:10:24,37769,6554.8548,64,157.701,362415,7.55
VlMhqLxjzPg,NEVER Underestimate Moltres! World Cup of Pokemon 2023 | India vs Germany,"Jun 25, 2023",60.15,4.326,0:05:27,37606,3424.1979,132,162.664,402953,6.67
k4mQaGq_drk,This is Why You NEED To Use Great Tusk | Pokemon Scarlet and Violet Showdown LIVE,"Nov 22, 2022",24.15,2.971,0:07:45,37551,4856.3849,120,111.554,412930,6.63
4FuQheenUZI,Salty High Ladder Player Goes on Insane Toxic Rant,"Aug 9, 2023",46.83,4.239,0:11:32,36937,7106.9788,53,156.375,313581,8.19
fb5axYLWGkA,Random Battles from Top 500 to Top 1: Competitive Pokemon Showdown | Episode 9,"Mar 2, 2022",39.73,5.737,0:13:44,36649,8391.588,153,210.244,593636,3.71
xJeIDw6rssU,The Finale? I Become the #1 Pokemon Showdown Player?,"May 3, 2024",41.07,6.353,0:13:29,36631,8240.1793,57,232.377,300197,8.25
ROimgXAdjX8,Random Battles Race to the Top! Freezai vs Pokeaim Episode 2,"Jul 4, 2022",33.89,5.155,0:18:28,36382,11207.4175,89,187.508,446519,5.05
ylNWHgsV-Kc,I Predicted Choice Specs Quick Attack. It Worked.,"Jul 2, 2022",57.02,2.421,0:04:34,35990,2747.7039,152,87.115,289312,9.28
uYzqytnjbY8,Quick Draw Slowbro Gives Me Nightmares... | Competitive Pokemon Smogon Tour Week 1,"Mar 12, 2022",39.26,5.069,0:10:34,35775,6301.2091,117,181.342,554092,4.44
nj6ZlYDJDBI,How I Did in Smogon's Grand Slam's Top 16 Round,"Jul 23, 2022",30.68,6.431,0:20:32,35641,12204.0796,48,229.173,497715,4.14
h2FYN54f8zY,My UNLUCKIEST Game Ever: Random Battles to #1: Competitive Pokemon Showdown | Episode 13,"Mar 6, 2022",43.97,4.69,0:10:46,35585,6393.6016,201,166.896,603493,3.83
1oIPRaNnnT0,I Played in the Final Tiebreaker of the World Cup of NU Pokemon,"Sep 30, 2023",48.74,3.929,0:09:31,35495,5631.7853,82,139.404,410681,6.27
yR5lnqhG91Y,This Random Battles Game Shows Why Gliscor is OP,"Dec 5, 2023",40.2,6.45,0:12:48,35290,7535.4927,48,227.515,467243,5.92
KLUU-MwFvuE,Iron Valiant is the GOAT... World Cup of Pokemon 2023 | India vs Belgium,"Jun 25, 2023",56.64,3.783,0:05:36,35244,3293.9156,116,133.304,396464,6.35
A3losvuz6Nw,Shell Smash Drednaw is BROKEN!,"Nov 25, 2023",39.5,6.991,0:14:25,34885,8390.2951,41,243.824,467526,5.64
p8Vh8pfRRpU,I Found Out if Miraidon is Overpowered,"Mar 11, 2024",23.33,5.936,0:18:16,34643,10550.198,41,205.593,316162,6.35
chQnVveWh9E,Underestimate Magcargo at Your Own Risk...,"Nov 18, 2023",43.04,6.825,0:13:48,34512,7938.7282,83,235.531,444331,6.03
GuKhD_AaEb8,My Most Clutch Game Yet  |  Random Battles to #1: Competitive Pokemon Showdown | Episode 31,"Apr 13, 2022",53.31,4.541,0:09:26,34342,5405.3186,102,155.931,436865,5.68
dB-X2rmkZtI,My Toughest Battle Yet: The Ubers World Cup Semifinals,"Mar 10, 2024",62.35,3.267,0:05:46,33959,3269.9021,48,110.931,260120,9.11
kbx2hl9gheU,Girafarig Little Cup Hyper Offense is CRAZY | Pokemon Showdown Scarlet And Violet LIVE,"Nov 26, 2022",32.94,4.502,0:08:49,33931,4991.9017,91,152.767,376847,6.55
tznUybuTc6s,THE RANDOM BATTLES MOVIE,"Nov 23, 2023",31.99,7.759,0:17:30,33863,9882.4214,45,262.662,450331,5.28
dKa4GKXgI1E,WE ARE IN THE TOP 5  |  Random Battles to #1: Competitive Pokemon Showdown | Episode 32,"Apr 14, 2022",54.83,4.551,0:09:03,33821,5110.0112,510,153.905,399786,6.11
qZLNmc0JJqM,Gen 7 OU Has So Much Rain... | Competitive Pokemon Smogon Tour Week 2,"Mar 20, 2022",38.86,4.551,0:07:48,33552,4364.4347,85,152.617,401276,5.85
BbvNb0eE5L4,Hail Strats in the Smogon Champion's League,"Nov 19, 2023",57.42,5.326,0:07:28,33364,4155.9502,45,177.704,325226,8.41
 -J2750cGlwM,"KORAIDON, TAKE ME TO #1 ON THE LADDER | Random Battles to The Top Scarlet and Violet","Jan 22, 2023",44.67,3.941,0:12:22,33353,6877.8592,59,131.46,449357,5.06
944nl_ZLh-c,I Used Chansey + Avalugg in the Champion's League... Week 6,"Nov 4, 2023",53.92,4.708,0:04:50,33250,2684.0568,64,156.531,336432,8.22
c8c9dOHI23s,My First Round of the $1000 Fakemon Tournament,"Oct 8, 2022",38.49,5.798,0:09:58,33182,5515.8955,89,192.377,328506,7.31
rcg9LbKy5zk,Zoroark Is The Most Fun Pokemon | Random Battles to the Top!,"Apr 1, 2023",38.35,3.915,0:09:56,33096,5486.406,57,129.572,411230,5.71
AL6wurtCQ9c,Freezai vs MoxieBoosted | Freezai vs PokeaimMD | Showdown Star Tournament,"May 10, 2024",37.83,4.834,0:13:05,33043,7207.9094,42,159.382,320477,6.84
fefdN7FHIbQ,DragMag but in NU,"Nov 12, 2023",49.24,3.098,0:07:02,32625,3833.07,42,101.056,343390,7.9
qeGEqU2GlnA,Causing Rage Quits on the Random Battles High Ladder,"Sep 12, 2023",34.95,5.906,0:15:13,32621,8275.042,55,192.629,378802,5.48
kw-Lr8gmXOo,I Make My 2023 Smogon Champion League Debut,"Oct 1, 2023",59.58,3.63,0:05:28,32315,2952.3667,104,117.28,319620,7.5
z_ESqpjnxv4,Random Battles from Top 500 to Top 1: Competitive Pokemon Showdown | Episode 12,"Mar 5, 2022",47,4.491,0:09:26,32298,5081.1903,220,145.037,501080,4.39
2AS6EUcyJy4,Slither Wing is really good,"Jan 13, 2024",35.35,4.216,0:11:33,32041,6176.3044,30,135.061,411463,6.09
hPByHaNUepw,I Used a Low Tier Grassy Terrain Team in a Big Pokémon Tournament,"Feb 17, 2024",55.27,3.392,0:05:58,31970,3180.5765,48,108.41,316866,7.05
Tgwu9Cg_YxA,Using Ditto to Reverse Sweep the Best Random Battle Players,"Aug 12, 2023",50.09,5.327,0:11:14,31899,5978.0608,63,169.919,376768,5.92
GRV5jQI8vKg,All I Do Is Win,"Dec 9, 2023",40.21,5.811,0:14:37,31871,7767.6878,1091,185.116,408154,5.75
eoS4-9XN7vc,Pokemon Epic Zoroark,"Jun 24, 2021",126.16,0.057,0:00:18,31803,167.172,5,1.819,459593,4.92
0wHoNe-nuvg,Quite Literally the Worst Matchup Ever |  Random Battles to #1:  Pokemon Showdown | Episode 39,"Apr 22, 2022",45.98,4.56,0:08:06,31690,4286.0328,56,144.496,329012,7.18
HwnvBXzOUAg,"Klawf, I Underestimated You.","Jan 10, 2023",39.53,3.525,0:08:08,31604,4285.8495,74,111.419,300503,7.76
CI1zCWeJC4w,Why Spidops is Broken,"Dec 12, 2023",44.47,5.482,0:12:44,31573,6704.9177,34,173.06,376076,6.5
6j3Dx2hQ5B0,2200+ Elo Random Battles on Pokemon Showdown,"Nov 17, 2023",44.09,4.159,0:12:09,31467,6376.1435,37,130.825,439470,5.62
8OdD0_5EbBY,Last Respects Basculegion is the Best Pokemon In the Format!,"Jun 20, 2023",38.62,3.361,0:06:40,31455,3495.3032,68,105.705,324796,6.86
yx_wXEzk2_0,BloodMoon Ursaluna is Terrifying... OU With DLC Pokemon!,"Sep 16, 2023",36.9,5.247,0:08:36,31300,4488.6561,55,164.228,314111,7.34
BJfS2su8BtQ,Random Battles from Top 500 to Top 1: Competitive Pokemon Showdown | Episode 10,"Mar 3, 2022",44.04,5.576,0:12:23,31284,6463.3479,139,174.455,515270,3.76
rLkJIYzbOUM,Trying to Climb to the Top of the Random Battles Ladder!,"Nov 20, 2023",43.65,4.323,0:12:45,31207,6637.3502,44,134.893,336299,7.23
6o-W86sk8Ws,Random Battles With the New DLC Pokemon! Shell Smash Torterra is Awesome!,"Sep 15, 2023",38.68,2.6,0:11:48,31010,6104.0357,48,80.641,329328,6.82
euWLc33_guk,Tera Electric Regieleki is a MENACE,"Dec 10, 2023",41.51,5.919,0:13:33,30948,6994.7941,34,183.129,369940,6.35
yLe-bPnySOY,Dipplin Is Seriously Overpowered...,"Dec 1, 2023",40.72,5.729,0:14:12,30856,7307.6901,29,176.779,367628,6.19
11CLR4Y02eo,The New E-Killer DESTROYS The World Cup of Pokemon,"Jun 15, 2024",63.59,3.283,0:05:27,30855,2807.0389,257,100.72,268948,8.02
5XEQLW3wmKE,Swords Dance Koraidon is INSANE... But I Have a Plan!,"Nov 16, 2023",47.63,5.901,0:12:18,30804,6320.8269,48,181.776,381563,6.42
2QrJ1eUYELc,What's a Kyogre to a Gastrodon?,"Aug 10, 2023",45.04,5.881,0:14:03,30738,7199.6874,58,180.761,358917,5.92
O79Pmg0Gs0w,Stuck In Elo Hell |  Random Battles to #1: Competitive Pokemon Showdown | Episode 17,"Mar 10, 2022",40.88,4.727,0:10:19,30689,5279.7439,94,145.05,432386,4.84
t0CrlSKvMaM,My PU Sand Team Had an Unlikely Hero vs a Top Player...,"Feb 23, 2024",51.99,4.109,0:07:47,30619,3975.354,771,125.781,284554,7.39
W3I1HqG681Q,The Return of Random Battles to the Top!,"Mar 27, 2024",37.75,6.528,0:13:40,30208,6883.2325,21,197.119,254562,7.79
Ttp7rR80qXY,So I Fought the #3 Player... Almost At Top 10! 2300+ Elo,"Aug 25, 2022",33.96,7.779,0:15:24,30199,7756.0749,58,234.923,411974,5.02
q8Im_EA7OxE,ENTERING THE TOP 25 | SV Random Battles To The Top,"Dec 23, 2022",45.05,4.873,0:11:09,30196,5616.9806,74,147.141,426725,5.02
afq6mjGO3pQ,I Entered a $500 Pokemon Tournament...,"Mar 23, 2023",39.56,4.096,0:09:09,29914,4566.0831,74,122.533,349575,6.21
jQec2uteG98,I Used Hippopotas in the Smogon Champion's League...,"Oct 6, 2023",53.62,3.878,0:07:00,29911,3497.2061,64,115.98,304268,7.24
tHcqRwNGISk,Dondozo Is CRAZY | Pokemon Scarlet and Violet Random Battles,"Dec 17, 2022",34.16,5.192,0:11:51,29842,5900.9381,46,154.953,350549,5.81
81EsfVhu_2o,Charmander Sun + Eject Button COOKS the Little Cup Ladder on Pokemon Showdown,"Aug 12, 2021",36.56,3.602,0:07:16,29823,3619.2026,109,107.404,298271,7.07
_MM7BHDhYy4,"At the Top of the Ladder with Persian, the Hero I Don't Deserve...","Aug 11, 2023",47.99,4.228,0:11:20,29806,5630.632,33,125.976,279693,7.42
Zu2fWtiOhTQ,Fighting a Top 5 Player  |  Random Battles to #1: Competitive Pokemon Showdown | Episode 29,"Apr 11, 2022",53.3,4.386,0:09:11,29675,4547.1079,119,130.16,356734,6.14
Ds0b0vSEOG8,Breaking the Top 5?! | Random Battles to #1:  Pokemon Showdown | Episode 51,"May 13, 2022",47.92,5.515,0:11:00,29627,5433.8981,51,163.391,260358,8.34
ShCljCK0Fjk,Random Battles from Top 500 to Top 1 (TILT EDITION): Competitive Pokemon Showdown | Episode 6,"Feb 27, 2022",39.31,4.671,0:10:21,29543,5100.1259,127,138.001,500239,3.83
BSZBr1d5VAA,Top 50 Pokemon Random Battles!,"Nov 21, 2023",44.46,6.825,0:14:26,29515,7104.4078,35,201.4,359993,6.39
PAKuJCrEBU0,randbats11 3,"Nov 3, 2023",39.36,5.73,0:12:24,29391,6076.2037,58,168.399,397271,5.9
S4Zo6wD_TbA,The Craziest World Cup of Pokemon 2022 Opening Game,"May 8, 2022",38.48,5.123,0:10:46,29321,5262.3549,54,150.186,317619,6.41
