Content,Video title,Video publish time,Average percentage viewed (%),RPM (USD),Average view duration,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Impressions,Impressions click-through rate (%)
UgYjMWV83E8,Light Ball Pikachu is POWERFUL!,"Mar 31, 2024",46.72,4.926,0:09:00,29310,4401.252,19,144.319,239340,8.45
OFKOnAavXJo,I Fought a 2400...  | Random Battles Race to Top 10,"Aug 5, 2022",33.55,5.183,0:16:14,29233,7911.3665,77,151.518,414875,4.55
OuIP7wOjb_Y,Top 30 Gameplay | Pokemon Scarlet and Violet Random Battles,"Dec 22, 2022",39.33,4.531,0:10:32,29119,5119.1901,54,131.937,375278,5.46
wYCITemIcqU,I'm Playing in the World Cup of Random Battles...,"Aug 22, 2023",47.72,5.128,0:11:12,29021,5420.1047,70,148.766,287648,7.26
IgPnIrAlI8k,Random Battles from Top 500 to Top 1: Competitive Pokemon Showdown | Episode 11,"Mar 4, 2022",46.51,5.316,0:11:12,29001,5414.1146,172,154.172,451883,4.27
TIzliz7DBmU,Pokemon Random Battles: Where Rampardos and Minun are Good,"Mar 29, 2024",48.8,5.822,0:10:12,28955,4925.8826,28,168.469,274572,7.01
PHFONTbRZps,Pokemon BDSP: Blastoise has NO COUNTERS!,"Jan 16, 2022",32,3.805,0:07:24,28777,3552.7527,140,109.504,299827,6.64
psBeSTY4vsU,Ursaluna Blood-Moon... and Sticky Web? GG,"Apr 2, 2024",50.2,5.274,0:10:20,28444,4906.2762,25,149.948,275023,7.1
d4144dunY88,How to Add Friends on Pokemon Showdown,"Jul 22, 2021",32.67,1.209,0:00:41,28354,324.2296,37,34.268,64244,22.73
ikiHTDayzfo,A Random Battles To The Top Update,"Mar 13, 2022",96.56,1.201,0:00:37,28308,296.1334,45,34.009,179312,10.77
c8WQ-AMeLaQ,Dipplin is one of the best Random Battles Pokemon. Here's Why.,"Apr 6, 2024",41.57,6.251,0:12:30,28297,5900.8497,233,176.732,233436,7.97
0enPCSPvNqQ,The Wo-Chien Choke,"Mar 30, 2024",44.11,5.841,0:10:47,28262,5080.4909,17,164.981,219132,8.68
A1cL2AaFzAA,The Greatest Pawniard Of All Time | Smogon Champion's League Week 1,"Sep 11, 2022",46.81,4.002,0:06:53,28148,3235.3613,56,112.66,391927,5.21
-2XEgU90Q9k,World Cup of Pokemon: A Decisive Offense vs Offense Battle!,"Jun 8, 2024",61.63,3.821,0:06:23,28054,2987.1363,177,107.008,295918,6.7
PoRUvLlhAYM,Hisuian-Zoroark is Fooling the Best Players on Pokemon Showdown...,"Aug 1, 2023",48.67,4.695,0:10:17,27839,4771.9249,89,130.698,254692,7.94
5kjMLD7nu7k,Fighting 2300s Every Game... | Random Battles Race to Top 10,"Aug 7, 2022",35.68,5.343,0:16:53,27820,7830.4202,51,148.642,463135,3.83
un0YJ8JE0Rs,Random Battles from Top 500 to Top 1: Competitive Pokemon Showdown | Episode 8,"Mar 1, 2022",40.83,5.171,0:12:41,27789,5878.0999,142,143.705,435661,3.95
Ks_H0MHh0sQ,Entering the 2400s? |  Random Battles to #1: Competitive Pokemon Showdown | Episode 33,"Apr 15, 2022",49.38,4.591,0:09:01,27666,4159.0467,74,127.005,297536,6.9
uUf5YQbzl8M,The Struggle Continues? Random Battles to #1: Competitive Pokemon Showdown | Episode 16,"Mar 9, 2022",48.96,4.905,0:08:54,27569,4094.6281,130,135.223,367792,5.12
HcxD3VGpWWg,I Used Tera-Water Rain Floatzel in the NU World Cup...,"Aug 27, 2023",68.96,2.528,0:04:22,27529,2009.157,38,69.57,262420,7.89
_vfYZox0sjQ,You Can't Run From the Basculegion Endgame...,"Mar 28, 2024",41.24,5.569,0:12:49,27446,5866.1703,48,152.75,212104,8.53
mIPxt0Oh9mY,More High Elo Pokemon Random Battles,"Nov 22, 2023",46.82,6.959,0:12:49,27293,5835.6961,30,189.903,361746,5.98
4Oy18NjmfLo,VGC Now Allows One Legendary. I Used Groudon.,"Apr 12, 2024",23.6,5.059,0:11:36,27065,5235.4308,22,136.91,188217,9.18
Us-Zbl5BQ_A,India Used Stall in the World Cup of Pokemon 2022,"May 9, 2022",33.28,2.665,0:07:51,27056,3541.4875,43,72.103,299412,6.62
NlmQG2ZK08c,I HATE SCOVILLAIN,"Jan 7, 2023",40.54,2.574,0:09:32,27027,4300.3789,50,69.568,285039,6.95
doS4MQwH2L0,Koraidon Meets Its Immortal Enemy,"Dec 7, 2023",41.5,5.015,0:12:29,26994,5619.5743,25,135.305,305667,6.71
WMeL9c__Rv0,How Furret Became My Unexpected Hero,"Jan 8, 2024",42.28,3.179,0:12:27,26978,5598.7831,56,85.727,321823,6.49
cmnI5bBwIM0,I hate Random Battles,"Apr 3, 2023",38.87,4.962,0:10:24,26789,4644.8224,48,132.912,301730,6.26
w4L7u-ic5dk,"I Played ""First Blood"" Pokemon... It went terribly wrong...","Jan 11, 2024",42.24,2.662,0:08:21,26639,3702.107,14,70.904,344372,6.32
6RmAhkPpPRA,Trouble at the Top...,"Apr 30, 2024",41.31,6.862,0:13:30,26620,5994.6683,18,182.449,196618,8.89
zWcwzyPPSeU,WE ARE BACK  |  Random Battles to #1: Competitive Pokemon Showdown | Episode 19,"Apr 1, 2022",46.22,4.92,0:11:01,26552,4881.3198,81,130.626,433299,4.05
ufF89pslpUw,Shell Smash Cloyster,"Dec 11, 2023",44.92,6.125,0:13:58,26547,6180.6336,19,162.472,365675,5.49
Rgzo5HxMyn8,My Final(?) Game in the World Cup of Random Battles.,"Aug 25, 2023",53.51,4.034,0:09:55,26482,4380.975,25,106.827,266152,7.18
ZXlyQfe--hg,I Fought a 2450 Elo Player...,"Jul 23, 2023",44.09,4.975,0:13:10,26469,5808.6072,139,131.692,275544,6.54
c-Q9LdqVZck,The Cocaine Bear is CRAZY | Pokemon Showdown Random Battles,"Jul 20, 2023",42.64,3.404,0:12:27,26446,5487.5693,43,89.988,261182,6.8
SsxiYledLr8,The Comeback Kid: Wugtrio's Shining Moment,"Jul 30, 2023",43.59,4.266,0:13:16,26421,5848.1937,36,112.724,301604,5.99
DbDrjVEgmyk,I Tilted.. |  Random Battles to #1: Competitive Pokemon Showdown | Episode 34,"Apr 16, 2022",43.01,4.184,0:08:35,26319,3766.7296,50,110.127,307799,6.23
GckH6Iy7ofM,NEW DLC Pokemon Random Battles,"Dec 17, 2023",46.89,4.61,0:11:24,26315,5000.2371,28,121.304,280426,7.39
z1spDISmvkU,2200 Elo Random Battles (Random Battles 11/24),"Nov 24, 2023",46.72,7.987,0:14:03,26183,6137.098,24,209.098,391486,5.2
L_kTTNi-tuI,My Lucky Day | SEASON 3 BEGINS  Random Battles to #1:  Pokemon Showdown | Episode 38,"Apr 21, 2022",49.59,5.507,0:11:24,26176,4979.3629,52,144.15,390496,4.72
FqY2fUTAaQo,Why Flapple is Both the Best AND the Worst Pokemon Of All Time...,"Jul 31, 2023",45.17,5.09,0:11:45,26022,5099.8679,28,132.433,283977,6.6
bS_kffl3yLE,Dynamax is my FRIEND  |  Random Battles to #1: Competitive Pokemon Showdown | Episode 26,"Apr 8, 2022",48.01,4.952,0:11:41,25937,5056.7765,78,128.436,328299,5.26
_o7bEM-T9B4,My Second Round of the $1000 Fakemon Tournament,"Oct 15, 2022",33.08,5.451,0:11:45,25859,5070.9239,52,140.964,307930,6.05
XwRa3t-qH1w,I Played Michael... TWICE!,"Apr 13, 2024",50.7,5.512,0:11:25,25790,4910.4167,40,142.084,193864,8.94
TPBb7o4qblk,GETTING CLOSER  Question Mark| Random Battles Race to Top 10,"Aug 19, 2022",39.05,7.578,0:18:31,25694,7934.0521,46,194.708,362991,4.26
m75E-bhgzso,TOP 200 Ladder Gameplay | Pokemon Scarlet and Violet Random Battles,"Dec 20, 2022",44.44,3.139,0:10:21,25573,4412.9091,37,80.282,303921,6.07
tN7jQOb0E6A,Moving Closer to #1...? | Random Battles to #1:  Pokemon Showdown | Episode 49,"May 11, 2022",50.13,5.316,0:11:03,25543,4705.3798,54,135.781,276334,6.68
X9jXQY1KnMg,I Fought Pokeaim?! Random Battles Race to the Top Episode 7!,"Jul 16, 2022",27.78,4.473,0:13:53,25527,5908.0284,45,114.181,241475,7.13
aHJyGxil4Sk,Top 30 Random Battles Gameplay,"Apr 4, 2024",51.51,5.958,0:11:29,25417,4869.2392,26,151.368,264046,6.4
Ur4dd1LScyA,You NEED To Use Espathra RIGHT NOW | Pokemon Scarlet and Violet Showdown LIVE,"Nov 29, 2022",33.35,5.419,0:08:00,25409,3389.6088,69,137.679,267228,6.65
g_qyyvXY_pc,HELP ME,"Aug 6, 2023",41.22,4.191,0:12:31,25389,5296.4627,37,106.382,248243,7.01
p4NSmQ-p3Ak,The Highest Rated Opponent AGAIN |  Random Battles to #1: Competitive Pokemon Showdown | Episode 24,"Apr 6, 2022",47.67,4.045,0:11:23,25367,4816.6045,79,102.615,272577,6.41
tri4s6Trzys,ALWAYS GO ALL OUT,"Apr 9, 2024",44.84,3.944,0:13:40,25350,5774.7909,16,99.869,189037,8.81
K8N6noDqW4Q,Ragequits | Random Battles Race to Top 10,"Aug 11, 2022",37.47,5.806,0:15:22,25095,6433.9616,35,145.7,319282,4.88
alZDKYUX5Bw,Random Battles Race to Top 10,"Aug 21, 2022",35.38,6.999,0:15:39,25092,6550.1643,36,175.611,369805,4.43
Fpwn1n4u2YU,Entering the Top 50?! | Pokemon Scarlet and Violet Random Battles,"Dec 21, 2022",42.8,4.116,0:11:03,24994,4609.2695,34,102.877,350395,4.98
gKyHtGReyWU,Timer Stalled by Salty Noob,"May 2, 2024",49.32,5.792,0:11:39,24979,4852.217,22,144.355,181639,9.19
wrlSjvf48_Q,Top 3 on the Pokémon Showdown Ladder,"Apr 28, 2024",46,6.389,0:14:29,24973,6031.3609,20,159.41,192951,8.42
eEQI-CfM4LY,IN THE TOP 20?!  | Random Battles to #1:  Pokemon Showdown | Episode 48,"May 9, 2022",49.41,6.074,0:11:53,24952,4948.6588,49,151.553,264456,6.75
A-It-2FfcUc,I AM THE 2500 NOW,"Apr 27, 2024",46.53,5.603,0:15:29,24903,6431.0364,20,139.309,170617,9.42
QVmJYEUsEXY,Bad Pokemon Turn Good |  Random Battles to #1: Competitive Pokemon Showdown | Episode 22,"Apr 4, 2022",49.42,5.662,0:11:24,24879,4730.4569,76,140.863,289054,5.92
9Gn9j5LPnA8,The Double Sacrifice Gambit,"Apr 5, 2024",58.56,4.193,0:06:40,24839,2763.5407,21,104.131,191837,9.06
QN8DuR5GwX4,The World Cup of Random Battles Continues!,"Aug 24, 2023",45.62,5.622,0:11:28,24817,4748.9514,43,139.474,283599,6.2
4sOLUdkmXFw,My Best Prediction in a While | Random Battles to #1 Pokemon | Episode 43 (Season 3 Episode 7),"May 2, 2022",45.03,4.917,0:11:54,24813,4925.237,50,121.996,294749,5.94
w1eWKv-Hajc,Hatterene is Incredibly Clutch Yet Again,"Apr 7, 2024",44.86,5.331,0:11:08,24750,4595.0148,14,131.845,229413,7.05
JSPJEWfc2ZE,Never Undestimate Kyogre... Also I played a 2485 Elo Player,"Jul 24, 2023",41.8,5.188,0:13:17,24729,5474.9438,46,128.224,294550,5.86
j8YBseRZKY0,The 2300s? |  Random Battles to #1: Competitive Pokemon Showdown | Episode 27,"Apr 9, 2022",47.99,5.066,0:11:52,24645,4875.3196,113,124.856,275310,6.1
5j5zJxIFgcU,Random Battles from Top 500 to Top 1: Competitive Pokemon Showdown | Episode 3,"Feb 25, 2022",47.44,4.298,0:09:27,24588,3875.1512,360,105.665,347526,4.76
QDxT2GY_DTY,Delibird is the CLUTCH GOD!,"Dec 4, 2023",45.63,6.623,0:13:52,24548,5675.6624,26,162.576,295384,6.39
SgbC7RIbZRw,The Highest Rated Opponent Yet |  Random Battles to #1: Competitive Pokemon Showdown | Episode 23,"Apr 5, 2022",48.63,5.069,0:11:01,24500,4503.8369,74,124.192,285300,5.94
yObCVJ455nY,How Chi-Yu Made Me Choke,"Dec 8, 2023",41.37,6.918,0:14:19,24432,5830.9047,26,168.896,294948,6.11
7rSGjzvqWLY,The Punisher of Greed,"Apr 8, 2024",41.79,4.851,0:10:23,24392,4224.9362,24,118.27,176160,9.04
GvO5J-wQzoY,GETTING CLOSER  | Random Battles Race to Top 10,"Aug 17, 2022",38.23,6.669,0:16:00,24357,6494.7086,36,162.449,337434,4.53
15zALZqjvJA,IN THE TOP 10 | Scarlet and Violet Random Battles to the Top,"Jan 19, 2023",50.5,4.159,0:11:38,24272,4708.7111,48,100.956,327166,5.2
2uPABrisDLY,"Who Wins, Calyrex-Shadow or Minun?","Apr 5, 2024",44.14,5.806,0:10:35,24259,4283.378,29,140.771,216897,7.5
vShEpLQytkQ,Playing a Top 10 Player |  |  Random Battles to #1:  Pokemon Showdown | Episode 44,"May 4, 2022",48.88,5.199,0:11:35,24247,4684.7112,62,126.06,275524,6.15
p7PTdjU07kU,I Fought the Lowest Tier's Strongest Pokemon...,"Mar 9, 2024",58.84,3.495,0:06:00,24189,2419.7714,19,84.522,183527,9.16
4rVUZldiTAw,Keep Moving Forward... |  Random Battles to #1: Competitive Pokemon Showdown | Episode 18,"Mar 11, 2022",47.98,4.554,0:09:23,24175,3785.7608,75,110.084,260411,6.46
s6sDykKkCT4,Freezai Malds vs Fissure Spammer,"Apr 7, 2023",91.65,1.161,0:00:34,24167,233.8031,26,28.067,152291,12.15
2BUeDRKAr10,MOVING BACK UP |  Random Battles to #1: Competitive Pokemon Showdown | Episode 36,"Apr 18, 2022",53.91,4.315,0:08:56,24112,3596.1656,80,104.044,293512,6.1
cIz7V6l2hNk,Tilt = Over? | Random Battles to #1:Competitive Pokemon|Episode 41 (Season 3 Episode 5),"Apr 24, 2022",50.55,3.53,0:09:59,24047,4004.6324,58,84.884,289828,5.96
dQvuEoI0oZE,Top 2 On The Pokémon Showdown Ladder,"Apr 29, 2024",56.33,5.871,0:10:52,24021,4352.4815,22,140.857,161567,10.09
_3ZL6GWWNOs,Salazzle Makes Opponent Rage Quit | Entering the Top 500! Pokemon Showdown Random Battles,"Jul 15, 2023",46.96,4.119,0:10:45,24018,4304.3371,36,98.901,252502,6.59
bF0n7JNftYs,Random Battles to the Top Continues!,"Sep 10, 2023",39.49,6.467,0:13:43,24016,5493.1634,36,155.317,297641,5.52
Snc_G0v4AUk,I Didnt' Expect to Make this Comeback...,"Apr 3, 2024",49.72,5.74,0:10:02,23934,4003.3049,19,137.327,215625,7.42
DhkkT_EEsjY,My Most Embarrassing Game Yet  |  Random Battles to #1: Competitive Pokemon Showdown | Episode 30,"Apr 12, 2022",49.84,4.844,0:10:13,23783,4053.4428,60,115.204,289311,5.92
syxTtxOHomI,Random Battles from Top 500 to Top 1: Competitive Pokemon Showdown | Episode 5,"Feb 26, 2022",45.73,4.259,0:10:08,23661,3997.3388,165,100.772,356938,4.3
LRo-2bmbgYU,I Challenged PokeaimMD... | Random Battles Race to the Top Episode 12,"Jul 30, 2022",30.87,4.828,0:16:56,23632,6671.2494,35,114.092,256493,5.9
9X0YTFJ9jnQ,Houndstone is Unfair... | Pokemon Scarlet and Violet Random Battles,"Dec 16, 2022",34.95,6.105,0:11:54,23597,4680.5143,31,144.05,247912,6.55
YsZhByt9MCM,I AM THE FIRE LORD NOW | SEASON 3 BEGINS  Random Battles to #1:  Pokemon Showdown | Episode 37,"Apr 20, 2022",52.43,4.518,0:09:29,23573,3731.8214,41,106.495,263658,6.52
nCOo67KFIvA,It's Time! Seviper To Top 10,"Aug 2, 2023",47.45,4.167,0:13:55,23464,5435.3484,29,97.755,241035,6.69
BaIrNe4thZs,Tera Water Water Spout Kyogre in the Rain,"Apr 16, 2024",52.52,5.454,0:08:59,23369,3504.5362,14,127.411,178404,8.95
6BEkOT0H9cA,| Random Battles Race to the Top! Freezai vs Pokeaim Episode 4,"Jul 12, 2022",38.98,4.263,0:14:08,23317,5498.1361,44,99.383,298221,4.97
TMM4KILReuY,Top 10 on the Random Battles Ladder? (Maybe),"Jan 11, 2023",45.64,4.688,0:12:03,23317,4688.7417,38,109.313,312576,5.19
N0DJ18pwAOk,"I Am Become Death, The Destroyer of Worlds - Iron Thorns, 2023","Aug 8, 2023",49.1,3.66,0:10:26,23289,4053.369,26,85.235,225428,7.15
atByuzouUCg,I Used The Famous Articuno Team... It's Great!,"Mar 9, 2024",27.28,4.878,0:09:45,23279,3786.1118,36,113.528,249022,6.11
cQhL5OPjVrk,How I Became the #1 DPP LC Player in the World,"Jun 24, 2024",14.34,4.788,0:15:32,23194,6004.3903,42,88.023,194683,7.61
uR4O2kPZhNg,Scyther is CRAZY Strong,"Dec 3, 2023",47.85,4.766,0:10:02,23131,3867.3872,26,110.244,243407,7.48
9pxn4IkjmKw,Never Understimate Swalot!,"Sep 14, 2023",43.61,5.531,0:13:52,23081,5334.2819,37,127.655,300443,5.07
BWm4CltmAy8,Cracking the Top 50!,"Apr 23, 2024",45.28,5.802,0:14:52,23055,5718.671,18,133.69,174863,8.39
M1xnlw0_RR4,Winning Streak? | Random Battles Race to the Top Episode 13,"Aug 1, 2022",38.74,5.851,0:16:48,23044,6456.7467,28,134.834,273862,5.5
Qyx3BsWuJls,Flamigo... No Mercy. Finish Him.,"Jul 28, 2023",44.24,5.945,0:12:55,23036,4958.8535,31,136.935,231304,6.92
J-g-JnV2J-g,2200 Elo Gameplay | Random Battles to The Top,"Apr 6, 2023",41.93,5.72,0:13:19,22946,5098.332,398,131.249,318576,4.92
FvzEmk2SB6k,"Made it to top 10, time to go even further","Aug 3, 2023",44.85,5.537,0:15:10,22926,5798.6696,39,126.9,268496,5.56
nb1aRnbazqc,Entering The Top 20... | Pokemon Showdown Random Battles,"Jul 25, 2023",46.62,5.32,0:12:04,22926,4616.278,63,121.95,267223,6.08
4bjWI_zIHcU,Felt Good Might Hit 2400 idk | Random Battles to #1:  Pokemon Showdown | Episode 50,"May 12, 2022",57.87,5.045,0:08:54,22848,3393.4802,42,115.268,276666,6.04
grQV_k3MNeE,Drought Ninetales vs Drizzle Kyogre,"Dec 2, 2023",44.65,4.722,0:12:07,22746,4595.4548,19,107.388,275553,6.36
sTQ2oMEJkxY,WE'RE WINNING AGAIN |  Random Battles Race to the Top Episode 8,"Jul 18, 2022",41.94,4.708,0:16:09,22552,6071.1828,51,106.175,274723,5.46
nNwFdWJCQSU,It's Not Over Till Oricorio Says So! Pokemon Showdown Random Battles,"Jul 14, 2023",42.92,5.525,0:14:54,22480,5588.1035,34,124.186,280983,5.27
U6CzQFZaTDY,Entering the 2200s? |  Random Battles to #1: Competitive Pokemon Showdown | Episode 21,"Apr 3, 2022",53.91,4.583,0:09:41,22262,3596.7666,89,102.028,285519,5.37
MA1ydefnBnU,2300 Elo?! |  Random Battles to #1:  Pokemon Showdown | Episode 45,"May 6, 2022",54.81,4.961,0:09:22,22246,3478.6156,61,110.371,252893,6.41
S_-Ip2enjzI,My Nemesis Returns...  |  Random Battles to #1: Competitive Pokemon Showdown | Episode 20,"Apr 2, 2022",52.11,4.427,0:09:48,22245,3635.348,72,98.484,275300,5.48
Xm3W7VYrRk0,Flutter Mane is Back and She is INSANE... Especially with Shed Tail Orthworm,"Jun 20, 2023",38.06,3.838,0:06:30,22119,2396.6472,48,84.888,221785,7.02
gQGMddeJ3zM,Never Underestimate the Magic of Cloyster's Shell Smash,"Apr 18, 2024",44.85,6.994,0:12:53,22104,4750.3947,118,154.505,181502,7.94
T8qhzwgSM9o,My Lucky Day,"Dec 6, 2023",49.99,6.935,0:10:52,22100,4004.1667,29,153.262,258053,6.69
hoKCTmVjhbs,NEVER UNDERESTIMATE... Sunflora?!  | Randbats to the Top,"Apr 2, 2023",49.26,4.727,0:08:50,22002,3245.2432,421,104.014,292670,5.25
VYIQbYEU5OU,Tatsugiri is SCARY,"Aug 23, 2023",51.8,4.007,0:11:05,21996,4063.4711,50,88.12,234620,6.72
eCb8529se-I,Toxapex Is The Greatest Stall Pokemon in Random Battles,"Jul 13, 2023",47.35,4.875,0:11:10,21995,4099.4224,39,107.23,230503,6.57
KV-cp1VyBZM,Fighting a 2500,"Apr 24, 2024",44.41,6.17,0:15:46,21988,5780.5186,11,135.523,156515,8.95
Q9idKV4PJic,Reaching Top 100? | Random Battles Race to Top 10,"Aug 15, 2022",38.93,6.696,0:15:17,21948,5593.9025,40,146.957,300077,4.74
RWXybV8jI2c,Never Give Up Too Early!,"Apr 11, 2024",55.73,6.376,0:10:43,21887,3910.1322,20,139.514,191463,7.82
fh0EsVH4ATs,Cracking the Top 100 on Pokemon Showdown!,"Apr 21, 2024",50.47,5.687,0:11:36,21708,4200.1384,25,123.411,182775,7.91
Ya76R-2WMiY,Never Give Up Too Early!,"Jan 9, 2024",43.61,4.394,0:14:24,21666,5204.2452,27,95.153,244986,6.51
8uQufLplCRc,Live Top 50 Wo-Chien Reaction,"Jul 27, 2023",42.66,5.707,0:11:31,21599,4149.2649,34,123.27,202006,7.59
