Content,Video title,Video publish time,Average percentage viewed (%),RPM (USD),Average view duration,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Impressions,Impressions click-through rate (%)
QtAdgjWcJGI,REACHING 2300 AGAIN | Randbats Road to Top 10,"Aug 23, 2022",37.77,7.19,0:15:22,21585,5530.3311,32,155.206,324921,4.4
WveWYFqFD50,Finally! We Aren't Losing Every Game |  Random Battles to #1:  Pokemon Showdown | Episode 46,"May 7, 2022",55.51,4.855,0:10:15,21534,3679.0674,54,104.558,219672,7.09
BGGCA95Z-oo,Tera Water Choice Band Basculin is CRAZY!,"Aug 7, 2023",51.69,4.968,0:12:40,21479,4539.6836,26,106.683,237050,6.34
dPDnxz3D_0M,randbats4 1,"Apr 1, 2024",44.79,4.821,0:11:15,21477,4029.6563,22,103.514,209822,6.72
3ZN6EoJs-g4,Need To Beat Mewtwo To Enter The Top 200... Pokemon Showdown Random Battles,"Jul 16, 2023",51.42,3.255,0:10:50,21396,3865.616,38,69.632,215941,6.83
gTtwxH5iiME,Flutter Mane The Clutch GOD | Pokemon Scarlet and Violet Random Battles,"Dec 18, 2022",43.08,4.627,0:10:30,21394,3745.395,30,98.987,288266,5.18
DVKnWwAvYsQ,Climbing Towards Top 50 |  |  Random Battles to #1:  Pokemon Showdown | Episode 45,"May 5, 2022",46.03,6.07,0:13:03,21388,4657.1556,33,129.82,237894,6.14
bs5TE5rA8LM,This Is Why I Don't Shut Up About Mienfoo,"Dec 16, 2021",36.35,3.542,0:05:41,21360,2027.4774,61,75.651,171269,8.81
zcUIhBbAeX0,No One Said That High Ladder is Easy... | Random Battles to #1:  Pokemon Showdown | Episode 48,"May 10, 2022",43.42,4.893,0:10:28,21285,3715.0032,33,104.158,195524,7.84
0pUmKsAH01k,A Suprising Gift in the 2200s?... | Pokemon Showdown Random Battles,"Jul 18, 2023",46.6,4.692,0:12:23,21253,4387.7846,28,99.691,249584,5.73
pJ2aGLfmVgE,Shiny Solgaleo!,"Apr 10, 2024",57.36,5.451,0:08:37,21225,3053.6778,14,115.649,163968,9
WZISMTqTzVo,The Most Heartbreaking Game | Random Battles to #1 Pokemon | Episode 42 (Season 3 Episode 6),"May 1, 2022",47.59,4.131,0:09:33,21205,3377.0258,61,87.602,285714,5.28
_b90CbXCnq0,NEVER Give Up Too Early! Pokemon Showdown Random Battles,"Aug 5, 2023",49.01,4.688,0:11:16,20984,3944.8109,38,98.372,214215,6.76
2VfLitbku38,Trying to Stay Undefeated | World Cup of Random Battles Pokemon,"Aug 8, 2022",42.3,4.87,0:13:06,20981,4583.9981,30,102.169,343962,4.12
Y3VblmDLLW8,Random Battles from Top 500 to Top 1: Competitive Pokemon Showdown | Episode 7,"Feb 28, 2022",51.81,4.218,0:08:55,20907,3108.3407,158,88.187,337969,3.96
6rC0WtR3wiI,I Played Gen 5 in the Little Cup Premier League...,"Aug 3, 2023",51.38,3.34,0:07:37,20871,2654.2875,34,69.7,197442,7.74
dAKPqlLjZ84,Annihilaping the 2400s,"Apr 25, 2024",53.65,6.615,0:11:46,20834,4085.8056,14,137.714,147267,9.34
yWnPpu6RZtI,The Most Clutch Play of All Time | 2200 Elo | Random Battles to The Top,"Apr 7, 2023",50.08,4.216,0:11:05,20828,3850.4957,33,87.788,255125,5.73
7qbNNYWTdDE,I Played RBY PU,"Mar 16, 2024",53.01,3.613,0:05:44,20818,1992.3971,11,75.203,190929,7.37
23Rr2MpJYwk,Wugtrio Saves Me Yet Again,"Apr 12, 2024",53.55,6.136,0:10:37,20767,3678.8515,10,127.353,170146,8.2
WNd9bWlcx5s,Fighting for My Life | Random Battles Race to the Top! Freezai vs Pokeaim Episode 3,"Jul 10, 2022",38.68,4.574,0:12:21,20694,4260.45,51,94.643,220383,6.35
uzTKbvyvHqc,Spectrier is a Nightmare....,"Aug 4, 2023",47.06,4.63,0:11:51,20690,4087.1079,26,95.798,215965,6.76
AMCr4iG4u7M,Training For a $1000 Fakemon Tournament Part 2,"Sep 23, 2022",32.3,6.408,0:10:03,20618,3457.5963,43,132.124,256124,5.73
MOw4JuKrai4,Unlucky | Random Battles Race to Top 10,"Aug 13, 2022",38.45,4.778,0:15:16,20500,5220.2097,35,97.955,297036,4.38
EeRFTS5AaOo,Cinderace | 2150 Elo | Random Battles to The Top,"Apr 11, 2023",46.58,5.271,0:11:15,20498,3848.3282,28,108.028,235372,6.17
Kn7iq1HDxY8,YOU WON'T BELIEVE,"Jul 22, 2023",48.17,3.61,0:11:54,20477,4066.2536,54,73.914,203795,6.8
1Wld7Ugcdd8,Moving Back Up |  Random Battles to #1: Competitive Pokemon Showdown | Episode 25,"Apr 7, 2022",53.22,3.282,0:10:04,20438,3432.0942,73,67.07,269338,5.27
yiw9dGuki6o,Reaching 1900 with ADRENALINE ORB Kartana on Pokemon Showdown,"Sep 21, 2021",37.53,3.36,0:07:00,20395,2383.3712,43,68.527,201802,7.12
T2b96nU3R0A,Slow And Steady...  |  Random Battles to #1: Competitive Pokemon Showdown | Episode 35,"Apr 17, 2022",51.26,4.568,0:09:00,20373,3060.5453,48,93.057,233243,6.45
6-YzlbEoGHs,Can We Reach #1?  Pokemon Showdown Random Battles to the top,"Jan 24, 2023",51.45,3.308,0:07:37,20266,2577.6212,32,67.035,190878,7.51
SiSs_pfjEJ8,India vs Pakistan in the World Cup of Random Battles...,"Aug 25, 2023",57.61,4.852,0:09:19,20230,3143.3618,22,98.156,217442,6.63
iyNOawGlD98,More DLC Random Battles!,"Sep 18, 2023",46.38,6.098,0:11:14,20184,3783.7697,30,123.076,241250,5.88
LBKie7yCMHM,Dunsparce... | 2200 Elo | Random Battles to The Top,"Apr 8, 2023",45.32,5.107,0:09:42,20183,3264.6536,31,103.084,279821,5.21
x6LGHk1-Zt4,Breaking Top 50 | Random Battles to The Top,"Apr 5, 2023",50.88,2.838,0:10:10,20005,3390.0092,48,56.78,293385,4.83
AuiYl1NaN4M,Chokes on Chokes on Chokes | Random Battles to #1:Competitive Pokemon|Episode 40 (Season 3 Episode4),"Apr 23, 2022",46.63,4.34,0:09:42,19940,3226.2005,33,86.534,195144,7.47
Vv2ewQqyU74,Random Battles from Top 500 to Top 1: Competitive Pokemon Showdown | Episode 4,"Feb 26, 2022",44.46,4.675,0:11:03,19830,3656.565,218,92.706,317957,3.9
SvBz96Zzbpo,Unplayable Matchups... |  Random Battles Race to the Top Episode 9,"Jul 20, 2022",43.14,5.253,0:14:23,19817,4754.6994,51,104.094,231347,5.87
QS2NaoGwykI,IRON JUGULIS CANNOT BE TRUSTED | Pokemon Showdown Random Battles,"Jul 17, 2023",45.54,3.844,0:12:46,19651,4185.7147,29,75.536,219762,5.95
GzNXt2Tf_wM,FIGHTING HIGH RATED PLAYERS  |  Random Battles Race to the Top Episode 11,"Jul 26, 2022",42.88,4.975,0:15:25,19580,5032.9902,38,97.413,232980,5.61
9HtF1HqHKn0,Ogerpwning the 2400s!,"Apr 26, 2024",55.12,5.849,0:10:17,19506,3348.0806,16,113.981,160786,8.05
uto7m46cpjk,I Played in a Halloween Pokémon Showdown Tournament...,"Nov 1, 2022",32.74,5.272,0:09:06,19501,2961.9473,95,102.813,211018,6.54
fcshP_566mM,The Little Farigiraf That Could...,"Apr 19, 2024",50.99,6.558,0:10:49,19458,3510.8887,97,127.547,153328,8.57
FpiPLV4YblM,Volcarona IS A GOD,"Jan 25, 2022",32.3,2.802,0:07:34,19416,2449.5532,66,54.398,212803,6.36
EKd-aNXoLMg,randbats7_19,"Jul 19, 2023",42.92,3.477,0:10:54,19405,3526.0466,35,67.471,219443,6.08
vrxAvNouvU0,Random Battles Race to the Top Episode 12,"Jul 28, 2022",38.59,6.628,0:15:55,19368,5142.6487,32,128.364,258101,4.96
6tbUReUVE6g,My Most Embarassing Mistake Yet... | Pokemon Scarlet and Violet Random Battles,"Dec 27, 2022",48.49,4.034,0:09:05,19360,2933.6112,27,78.097,234714,5.76
B5MOUI5ETo0,He Used 4 FIRE TYPES? Smogon Champion's League Week 1,"Sep 8, 2022",26.25,2.491,0:06:11,19318,1993.5189,56,48.114,161333,8.76
ojZJ1LVkPFw,"""Just One More Game""","Apr 17, 2024",46.8,6.796,0:12:55,19267,4152.6878,15,130.862,149898,8.31
YH6Ig8gYwcM,Bangladesh Used STALL vs Me in the World Cup of Pokemon 2022,"May 11, 2022",28.77,3.831,0:07:01,19244,2255.7447,31,73.722,177320,7.8
U4XhY7dZa80,Crazy Movesets in the World Cup of Pokemon Finals | Game 2,"Jul 17, 2022",55.17,2.667,0:07:25,19186,2375.6603,44,51.162,198482,6.89
tVuW-IBdxGk,@Blimaxx vs Stall: If India Wins They Go to Next Round of World Cup of Pokemon,"May 16, 2022",69.15,2.169,0:02:32,18715,794.4574,21,40.585,191477,7.18
jeXOod4BfNs,So I Played The Little Cup Champion on Pokemon Showdown....,"Jun 7, 2021",43.02,2.899,0:05:44,18714,1793.3568,118,54.239,172576,7.44
cSRO9t6EMyM,DYNAMAX TOXAPEX | Random Battles Race to Top 10,"Aug 3, 2022",38.39,5.613,0:14:42,18669,4578.7415,12,104.784,278110,4.53
 -ENIOEIh7h4,Entering the Top 15!,"Jul 26, 2023",55.93,4.399,0:10:37,18476,3272.5869,26,81.277,187333,7
MOinpleihI4,Snatching Defeat From The Jaws of Victory...,"Jul 29, 2023",50.54,4.703,0:12:39,18404,3883.3411,11,86.522,197740,6.54
e9iZVOAo860,Random Battles from Top 500 to Top 1: Competitive Pokemon Showdown | Episode 8.5,"Mar 2, 2022",58.68,2.831,0:06:02,18281,1838.4327,268,51.751,244369,4.97
7EzBpIMZoLU,The Unbreakable Milotic! World Cup of Random Battles Pokemon,"Aug 2, 2022",43.5,4.252,0:11:05,18258,3375.2601,36,77.627,256326,5.04
L83mOm877AM,| Random Battles Race to the Top! Freezai vs Pokeaim Episode 5,"Jul 14, 2022",38.96,4.486,0:11:07,18210,3377.5824,35,81.683,179928,6.77
ozEl2Qge64k,I Love Dynamaxing |  Random Battles to #1:  Pokemon Showdown | Episode 43,"May 3, 2022",57.11,4.143,0:09:42,18152,2937.0536,37,75.207,220191,5.97
9KJpUXO6BxE,India Used Stall AGAIN in World Cup of Pokemon 2022,"May 11, 2022",49.27,2.464,0:07:39,18141,2314.1867,42,44.694,185171,7.16
lF5bN3gvS1k,NEVER Trigger Armarouge's Weak Armor... Showdown Random Battles,"Jul 12, 2023",50.45,5.437,0:11:42,18122,3535.3775,182,98.515,192550,6.35
qZBDVxexQ5A,The World Cup of Random Battles Begins!,"Jul 31, 2022",44.34,4.541,0:11:35,18064,3491.2056,26,82.016,209244,5.83
ZIdRpDBUU58,Chi-Yu Sun GOES UNDEFEATED? Top Ladder Gameplay | Pokemon Showdown Scarlet and Violet LIVE,"Dec 11, 2022",33.57,3.678,0:09:31,17979,2855.1417,30,66.115,240258,5.05
mF8tBFRzf14,EVERY Game Was SO Close.... | Pokemon Scarlet and Violet Random Battles,"Dec 16, 2022",43.19,5.515,0:11:44,17891,3500.4273,21,98.677,245928,4.97
vJ3XHuI1JXI,Random Battles but actually LIVE,"Sep 8, 2023",41.7,4.274,0:13:23,17889,3993.1695,15,76.445,202930,6.03
7zXAvYrryJs,My Top of the Table Match in World Cup of Pokemon 2022,"May 12, 2022",51.71,3.198,0:04:36,17802,1368.0203,29,56.934,211605,6.01
A7ePP1zZExw,So I Played the Best French LC Player...,"Jan 18, 2022",44.31,2.562,0:06:28,17678,1908.3685,71,45.276,174074,6.5
OfUv9QYjZiM,Dragon Dance Roaring Moon! Top 100 Gameplay | Pokemon Showdown Scarlet and Violet LIVE,"Dec 12, 2022",35.05,4.351,0:09:20,17501,2724.488,29,76.155,218298,5.39
fszG2-ZzBuI,Still Climbing... |  Random Battles Race to the Top Episode 10,"Jul 24, 2022",40.73,5.061,0:14:36,17430,4244.174,22,88.214,198681,5.77
AIkhtnm0oH0,randbats4_20,"Apr 20, 2024",53.14,4.581,0:09:15,17393,2685.4082,18,79.673,137481,8.49
X6oUyoYb3AY,Randbats are Back! (kinda),"Mar 19, 2023",39.02,3.692,0:07:11,17383,2081.9513,54,64.175,183113,6.82
8oexPlzwAoE,#4 On The Ladder! Road to Number 1 Pokemon Scarlet and Violet,"Jan 20, 2023",58.21,2.774,0:10:42,16961,3027.8598,32,47.054,218886,5.49
KeFQcalH29o,Porygon-Z Rain!,"Jan 26, 2022",43.56,3.384,0:07:27,16684,2073.2001,81,56.465,228271,5.01
IaIbQzFspW8,Pokemon Showdown: Using Hail to CRUSH The Best Little Cup Player,"Sep 24, 2021",63.53,2.103,0:04:24,16613,1219.6946,62,34.935,149337,7.78
BH_iYnH0FkU,Oricorio is a Menace! | Pokemon Showdown Random Battles to The Top,"Mar 31, 2023",52.3,3.828,0:07:22,16549,2036.3128,38,63.342,204794,5.78
xAnIDbdtbig,The Final Game? Game 7 World Cup of Pokemon Finals,"Jul 25, 2022",48.65,3.345,0:07:30,16277,2039.0708,17,54.439,180379,6.65
whUNfS-EhqY,The PU Tier Is Filled With Sand Teams... | Smogon Champion's League Week 1,"Sep 11, 2022",57.13,2.984,0:04:23,16214,1188.6924,42,48.376,175112,6.46
eeBET3JD5bg,I Used Hawlucha vs the #1 OU Player on Pokemon Showdown,"Sep 19, 2021",53.48,2.165,0:04:23,16005,1172.0878,68,34.655,134014,8.59
lINJP9NBWt4,BDSP OU: Salac Berry Manaphy is INSANE | Manaphy Suspect Test,"Jan 14, 2022",33.74,3.925,0:08:54,15938,2367.7501,160,62.55,192069,5.53
QheaqJ_1s0o,A Close Endgame in the  World Cup of Pokemon Finals | Game 3,"Jul 17, 2022",45.24,3.339,0:09:10,15868,2424.7601,24,52.991,185615,5.91
NEdnU7sIgFA,Can France Win it All? Game 8 World Cup of Pokemon Finals,"Jul 26, 2022",53.03,3.39,0:07:48,15648,2037.4863,28,53.031,173780,6.57
q35-Oap_HEE,Cracking 2000 ELO! (Maybe) | Random Battle to the Top,"Apr 4, 2023",50.96,5.921,0:11:47,15344,3016.7783,34,90.847,226854,4.63
TSLuG4O6840,How India Did In the 1st Week of Playoffs of the Little Cup World Cup,"Jan 17, 2022",37.17,3.028,0:06:05,15324,1556.946,52,46.405,211113,4.83
iqyrSh3iLUU,Samurott the DESTROYER in the NU World Cup of Pokemon | Live Tournament Gameplay,"Aug 19, 2023",58.88,3.641,0:06:23,15082,1605.7843,16,54.9,138439,7.82
XpATrJCQrVc,I Fought a Crazy Weather Strategy in the Little Cup World Cup on Pokemon Showdown,"Dec 23, 2021",51.32,3.656,0:06:17,14993,1570.9867,54,54.819,118862,8.87
p40oxi4Xd44,Climbing the 2300s | Pokemon Showdown Random Battles,"Jul 21, 2023",53.4,3.634,0:11:33,14979,2886.0599,20,54.427,161268,6.29
HSpMIu1A8uQ,EASY STRATEGIES TO PULVERIZE THE LADDER,"Sep 6, 2021",35.07,3.822,0:09:12,14544,2230.1898,55,55.582,183208,4.95
cZpNF-GYq1M,The Most Tense Little Cup World Cup Best of 3 Tiebreaker,"Jan 23, 2022",44.65,1.858,0:06:09,14529,1490.19,48,26.991,154287,6.49
QWLMea8xMsM,I Played in The PU World Cup and Made THE CRAZIEST PLAY OF MY LIFE (India),"Nov 27, 2021",54.66,3.281,0:05:01,14225,1190.0627,63,46.672,131896,7.55
J2DHHzu6X8s,Hail Sweeps in Little Cup? Wynaut!,"Aug 19, 2021",37.65,3.418,0:08:30,14175,2008.9392,49,48.447,160263,6.15
jITrFXjS_gQ,The Most Useless Sticky Web Ever | World Cup of Random Battles Pokemon,"Aug 4, 2022",51.53,4.18,0:10:38,13995,2482.1146,15,58.499,191542,5.12
K4Y27L8cKc0,Training For a $1000 Fakemon Tournament Part 3,"Sep 25, 2022",32.56,5.237,0:09:43,13957,2261.9036,21,73.089,199818,4.9
W_c4gL1vTvc,My First Ever Scarlet Violet Showdown Live!,"Nov 19, 2022",35.62,2.953,0:06:58,13747,1597.9437,37,40.599,98196,10.08
bvLC1xuKhPo,BENNY THE BULL Takes On the Thundurus Suspect Test,"Jan 11, 2022",38.23,3.715,0:09:44,13238,2149.7159,30,49.179,175432,4.89
w3XMintfHSc,4 ICE TYPES 1 TEAM,"Jan 15, 2022",45.24,3.233,0:06:48,12928,1467.183,41,41.795,165994,5.26
Y8GKwu8uCfY,France vs Canada  World Cup of Pokemon Finals | Game 4,"Jul 21, 2022",53.4,3.999,0:07:58,12749,1694.448,25,50.984,146063,6.26
A0-V0lSJwIQ,Will Gengar Get Surprise Banned?,"Jan 24, 2022",32.81,2.922,0:06:23,12690,1351.8492,22,37.081,124889,7.05
8QskQ9JBJUU,The World Cup of Pokemon is Back!,"May 2, 2023",45.52,2.068,0:02:30,12593,525.489,27,26.038,122778,7.41
tyYHaodWvkA,Pokemon Showdown Salty Noob Lucky Kyurem #shorts,"Jun 16, 2021",109.5,0.019,0:00:15,12535,53.3779,15,0.238,117563,4.01
nfAs7Eev_CY,Finchinator Fights the Little Cup Champion LIVE,"Oct 16, 2021",41.33,3.592,0:06:35,12132,1331.6268,27,43.571,126201,6.87
MHBJaWg5hlA,Dragonite is Clutch | Road to Master Rank Singles!,"Dec 10, 2022",33.92,4.772,0:08:43,11910,1732.8159,37,56.831,229566,3.86
fIWNDcQxUcQ,How to EV Little Cup Pokemon | Pokemon Showdown and Smogon,"May 22, 2021",51.7,1.665,0:02:57,11909,588.3442,44,19.829,87258,8.92
bVbxENk2Cqo,Nuzlocking the 1v1 Ladder on Pokemon Showdown,"Sep 23, 2021",40.75,3.492,0:06:14,11613,1209.4032,33,40.554,98152,8.48
vjskV_-2xyc,In The Top 25 | Random Battles to #1:  Pokemon Showdown | Episode 47,"May 8, 2022",45.69,4.488,0:09:34,11547,1843.6669,12,51.819,50958,16.01
Mbu9drjHpVE,DURANT IS BROKEN PLS BANNNNNNNNNNNNNN I HATE BUGS,"Sep 3, 2021",25.42,3.603,0:08:44,11542,1682.813,21,41.583,81934,9.55
LqjTOK0lfks,I Played In The Ubers World Cup on Pokemon Showdown,"Nov 4, 2021",42.19,3.361,0:06:20,11435,1210.1553,33,38.421,148418,5.56
5p4MJDDmtR4,The Weavile vs Dragapult Show! Game 6 World Cup of Pokemon Finals,"Jul 25, 2022",45.53,3.437,0:09:10,11323,1730.0791,15,38.912,133615,6.12
k7nXhFeEYFE,REACHING 2000 ON THE OU LADDER WITH MONO BLACK ON POKEMON SHOWDOWN,"Oct 13, 2021",38.81,3.788,0:07:37,11309,1436.2956,87,42.837,125887,5.93
1SbDN9Y-x3g,Pokemon BDSP OU Teambuilding Guide,"Nov 19, 2021",27.7,4.294,0:05:05,11111,942.1222,51,47.709,114106,6.34
7DkYP7R34zU,I used YOUR TEAMS To Crush the Little Cup Ladder on Pokemon Showdown,"Aug 21, 2021",42.77,3.18,0:07:50,11069,1445.4,43,35.195,113662,6.83
wuWeiyyAPEk,How India Did in Week 1 of the Little Cup World Cup,"Dec 15, 2021",38.52,5.777,0:13:53,11011,2549.2658,24,63.61,184872,3.62
Rjfk_Zb5_jk,France vs Canada Game 5 World Cup of Pokemon Finals,"Jul 23, 2022",49.71,3.887,0:10:18,10937,1878.678,9,42.517,113419,6.86
Y9GYt11j7Gs,The Hawlucha of Little Cup! Grassy Seed Treecko 6-0es the Ladder,"Aug 16, 2021",44.61,2.715,0:07:40,10234,1308.6785,35,27.789,84007,8.44
5QprgiX5bYk,I Analyze The Strongest AI On Pokemon Showdown,"Sep 25, 2021",41.72,2.817,0:04:44,9898,782.3803,16,27.88,77077,6.53
k1eH-9zQjhM,How India Did In Week 5 of the Little Cup World Cup,"Jan 13, 2022",45.86,3.731,0:08:46,9863,1443.6657,20,36.801,119601,5.3
3V1EOx2Ozdc,The Best Little Cup Pokemon After The Vullaby Ban,"Jul 19, 2021",41.07,1.859,0:04:35,9795,750.8848,54,18.211,92561,7.32
Q3EKipEr4Oo,Using My 3 Best Teams To Reach Top 1000 in VGC,"Mar 28, 2023",27.3,5.495,0:10:35,9683,1710.1805,18,53.211,135765,4.77
JStlOqLJnWY,Pokemon Showdown: Uncovering the Secret to the OU Ladder,"Sep 8, 2021",39.18,3.209,0:06:25,9113,974.969,29,29.235,106880,5.71
RtMs3x7t3JI,Pokemon BDSP OU: Gardevoir Offense,"Nov 25, 2021",28.16,3.806,0:05:17,9087,800.4027,32,34.589,208743,3.03
7kvzmq8N01Q,Bodybagging the Ladder with SPECS BLACEPHALON,"Sep 11, 2021",38.38,3.461,0:09:55,8642,1429.8681,22,29.91,101947,5.44
6-UVhRzo3KI,The Top 300 is ICY HOT,"Sep 14, 2021",41.61,3.924,0:08:38,8597,1239.2425,32,33.735,129278,4.15
2BFK8HXhm_Q,BDSP OU's First BANS on Pokemon Showdown...,"Nov 17, 2021",58.69,1.964,0:01:04,8328,149.3426,21,16.353,74797,7.72
q_VkFxq8GGs,Pokemon Showdown Teambuilding in Little Cup Guide,"Apr 2, 2021",28.07,1.108,0:03:43,8108,502.6212,68,8.984,67330,7.54
Q1lJccbAWJA,Using Cynthia's Team on OU High Ladder on Pokemon Showdown,"Oct 15, 2021",38.1,3.682,0:07:13,7986,961.0599,13,29.398,85496,6.4
