Content,Video title,Video publish time,Dislikes,Likes,Average percentage viewed (%),Average view duration,RPM (USD),Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
wEPRm6Lj4gU,How Caterpie Can Destroy Its Enemies in Competitive Generation 2 Pokémon,"Mar 30, 2023",73,4579,73.48,0:02:49,2.1,109088,5121.1614,70,825856,9.54
3M3f0FXq2c0,What if We Fixed Bad Moves in Competitive Pokemon?,"Apr 7, 2022",71,6451,60.61,0:04:52,2.862,165841,13457.2561,447,1740025,6.67
Oy1jdU50vSI,Smogon Wants to Mod Freeze in Competitive Singles Pokemon,"Jun 6, 2022",71,5270,64.55,0:03:43,2.749,118397,7345.2849,98,767892,11.01
pv83Evgw0iw,How a Shocking Legendary Won a Pokémon Tournament,"May 6, 2024",71,5744,53.85,0:06:24,3.243,161050,17197.6404,205,1845488,5.7
D_9P8soYknE,Why Was Shedinja Banned in Competitive Hacked Pokemon?,"May 22, 2022",70,6040,68.22,0:03:32,2.045,151627,8936.6167,299,1198412,9.11
dm3P8zh3C6s,The One Time Regigigas Was Banned,"Apr 6, 2022",70,6395,71.56,0:02:44,2.214,172970,7908.0986,231,1119350,10.71
llQ0jM_OyEU,I Used This Neverused Defensive Core in a Big Pokemon Tournament...,"Nov 11, 2023",70,5798,66.82,0:05:28,3.062,126232,11528.2586,189,1348002,7.3
yu-Vdc1Vcxc,Why Cramorant is Banned from Competitive Hacked Pokemon,"Jan 23, 2022",70,7709,82.96,0:01:55,1.501,238942,7653.2947,620,1502138,11.56
z-sD-cmH0Oc,Why ISN'T Toxapex Banned From Competitive Pokemon?,"Mar 5, 2022",69,6078,79.55,0:02:04,1.735,152495,5257.0045,231,913300,11.9
 -qvVqiYw1IE,Pokémon Pro Trapped in NEW Pokémon Escape Room AGAIN,"Jan 24, 2024",68,3732,48.65,0:11:34,5.052,131768,25412.2305,160,2334407,4.41
C6-zoHw_MvU,The Fall of The Former Best Pokemon: Garchomp,"Oct 9, 2023",66,6611,59.25,0:05:00,3.436,184254,15374.7265,293,2244015,5.99
KB0gavtYSA8,"How a ""Bad"" Pokemon Was Once Overpowered in 2014","Dec 4, 2023",65,6567,59.38,0:05:28,3.891,176536,16130.3981,239,2121668,6.4
U0MMTZxAbvY,Pokemon Emerald But I Can't Evolve,"Jun 12, 2022",65,8754,40.79,0:11:51,4.939,149309,29522.1558,1104,2541378,3.62
U9gaMvOBTKQ,Why Was Spectrier Banned in Competitive Pokemon? (Smogon),"Apr 2, 2022",65,5259,81.27,0:02:24,1.809,116760,4691.6755,608,812703,10.31
8-PjQzjQ3Zs,Competitive Pokemon Metronome Battles SUCK. Here's Why.,"Sep 24, 2022",64,6034,63.78,0:05:30,3.692,127104,11663.9705,610,1381752,6.56
K34oUdX5cXY,The WORST Types When You Play as a Gym Leader,"Nov 11, 2022",64,5860,61.3,0:05:27,3.214,162398,14793.4377,470,1732985,6.81
PnilHIT360M,Investigating the Hisuian Zorua Situation,"Apr 17, 2023",64,6643,85.47,0:00:47,0.075,108496,1416.7053,51,364632,5.29
_ROk1EuXTec,Why Was Zacian Banned From Competitive Ubers Pokemon?,"Mar 6, 2022",64,7274,79.83,0:02:15,1.746,247833,9342.2807,297,1881748,9.67
9linMWq--ww,How I Top Cut Competitive Pokémon's Biggest Event,"Feb 8, 2023",63,7851,40.37,0:10:00,2.895,139140,23199.8585,551,2272140,4
N7uECkic9YU,How I Toxic Stalled the Vancouver Regionals,"Mar 15, 2023",63,6060,53.48,0:07:16,4.643,116833,14163.8238,325,1304416,6.24
4EWfJT_JUcE,Why Zamazenta is TERRIBLE,"Mar 7, 2022",62,6716,82.55,0:02:08,1.936,178399,6381.5295,346,1197171,10.8
6mWVLYVbYFA,How Gen 9 Saved Comfey,"Mar 19, 2024",60,5178,93.43,0:00:54,0.134,69089,1039.9619,28,483961,5.52
O82seeOGSmg,I Used Jumpluff in a Must-Win Tournament,"May 29, 2023",60,6296,52.48,0:08:57,5.114,140349,20948.6494,344,1924278,4.96
K_VXnEAU7Vc,Pokemon Heartgold But With No Evolutions,"Jun 2, 2022",59,7410,44.34,0:11:28,4.562,141189,27006.221,1109,2239353,3.61
pbmd3TFVhaw,How Azelf Snuck into the Top Tier of Competitive Gen 6 Pokemon,"Jul 28, 2022",59,5327,65.56,0:05:00,2.513,128045,10703.4023,537,1338650,6.72
rMWCZ3D7aBQ,How Terastalization Broke Regieleki,"Jun 2, 2023",59,5978,54.64,0:03:22,2.416,247925,13960.3747,194,2043695,8.87
hftLyDODuA4,Greninja MUST Be Male in Competitive Gen 7 Pokemon. Here's Why.,"Jan 31, 2022",58,6934,86.61,0:01:09,1.479,163966,3155.7571,472,977686,11.88
l_XmGLV5e5I,"Ogerpon, The New Legendary, is CRAZY Competitively","Sep 16, 2023",58,6883,53.86,0:04:26,2.995,214214,15832.9771,324,2389076,6.67
6f4OFRAJ7zE,VGC vs Smogon,"Mar 20, 2022",57,4058,95.99,0:00:42,1.271,80656,946.2915,57,567049,10.01
JW356w7jOug,How Terastalization Broke Calyrex-Shadow  | First Ubers Ban of Pokemon Home,"Jun 14, 2023",57,4935,66.74,0:03:37,2.539,167874,10145.2233,135,1712216,7.14
2c9Uct9n7n8,Can You Make Money Tweeting About Pokemon?,"Sep 30, 2023",56,1747,46.52,0:03:29,2.449,26872,1562.6638,8,226765,7.83
UnoCicZQ-ZU,Why Was Garchomp Banned in Competitive Gen 4 Pokemon?,"May 17, 2022",56,5585,66.46,0:04:45,2.728,137902,10946.5198,505,1199394,8.07
pWaPQIHNnUs,I used Z Me First to BREAK a Competitive Pokemon Tier. Here's How.,"May 1, 2022",56,5954,65.28,0:02:28,2.43,134692,5568.6211,432,786060,13.43
td3TAswJsk0,The Rarest Moves in Competitive Pokemon,"May 14, 2022",56,5791,68.91,0:03:48,3.019,125785,7969.5908,511,930520,10.07
vBCagJOUcRo,How Shed Tail Broke Competitive Pokemon... Twice,"May 23, 2023",55,4343,68.03,0:04:53,3.045,109895,8950.9461,80,1161820,6.54
7s0frbRG6_Y,Gholdengo Rides a Surfboard When in the Water,"Nov 30, 2022",54,4404,75.51,0:00:18,0.026,101911,534.4184,14,716814,7.71
Glb5IkbPseI,What if You Could Use Pokemon More Than Once in Competitive?,"May 19, 2022",54,4744,50.52,0:04:51,3.545,125464,10176.0111,111,1060833,8.69
T5woa58UdFo,Every Pokemon Banned in Competitive Monotype Pokemon So Far,"Dec 20, 2022",54,3920,62.47,0:05:13,4.113,107746,9385.7047,90,1163743,6.88
UCzlAHYwU9s,I Investigated Pokemon's Acid Rain Glitch. It's Stranger Than You Think.,"Nov 27, 2022",54,5815,57.4,0:05:30,4.958,121623,11169.1258,158,1639726,5.39
aSJqKOAUqqc,I Was Wrong. (and so was everyone else),"Dec 27, 2022",54,5991,78.18,0:02:19,2.726,128099,4979.7305,68,882527,10.66
TVM5qAfX-Y4,Why Mega Garchomp is Worse Than Garchomp,"Feb 4, 2022",53,5822,82.3,0:01:19,1.508,144132,3196.0013,1022,849080,11.76
lJGWOt7ZVTM,"The ""Gym Leader"" Team Type is Actually Good in Competitive Pokemon. Here's Why.","Feb 25, 2022",53,6704,71.47,0:02:33,2.38,151848,6481.1972,224,1024634,10.3
miOlOddDgCk,Why Espathra is the Best Matchwinner in Competitive Singles Pokemon,"Nov 29, 2022",53,4922,54.77,0:04:23,3.857,121761,8909.8663,915,1315303,6.8
czOyMKBpEyU,Why Was Moltres-G Banned in Competitive UU Pokemon?,"May 6, 2022",52,4396,68.88,0:03:05,2.513,98099,5049.3093,807,677551,10.82
ySfL5-vJXXw,Explaining the Best Competitive Pokémon Games from Week 1 of Smogon Champion's League,"Sep 13, 2022",52,6120,63.66,0:05:06,4.107,113165,9646.0739,276,1271602,6.36
4GWCP_mZWzY,How a Bug Made Cryogonal Overpowered,"Oct 13, 2022",51,5552,76.69,0:03:06,3.393,106270,5501.4695,408,764291,10.47
4S6Wv_t5bzs,Competitive Hacked Pokemon Wants to Ban Nuzzle. Here's Why.,"Jun 16, 2022",51,4605,72.7,0:02:41,2.505,105224,4717.6686,421,685645,11.51
6elT8LHfMbE,The Tragic Fall of Weavile in Competitive Singles Pokemon,"Dec 2, 2022",51,4992,74.44,0:02:35,3.085,126983,5487.7343,135,1002613,9.55
HApsq5pOBeo,THE VOTES ARE IN! Did Terastalization Get Banned?,"Jan 4, 2023",51,4367,73.06,0:01:24,1.351,110201,2571.8736,51,705832,11.47
uzlMAlJVwrc,I Commentated the MOST VIEWED Pokemon Showdown Game of 2022,"Dec 22, 2022",51,4171,56.82,0:04:39,3.366,97539,7559.5404,62,957190,7.37
0RmLjNM2pcs,Why Darkrai is Controversial in Competitive Gen 6 Pokemon,"Oct 31, 2022",50,4532,64.43,0:05:13,3.395,104251,9085.8922,278,1181747,6.31
xWPRHAgkw9o,I Use HYPER BEAM TORNADUS ($1600 Tournament) | Competitive Pokemon Showdown,"Feb 24, 2022",50,3270,47.52,0:06:52,3.772,92342,10568.6986,206,1022369,6.02
7HBdDKvBIm8,How Blissey Became Better Than Chansey,"Jan 28, 2022",49,5050,73.38,0:01:51,1.463,145584,4510.5041,391,917038,10.89
f-D_p0WkJr8,We Can Get Magikarp to OU on Pokemon Showdown. Here's How.,"Jan 1, 2022",49,3030,48.99,0:03:36,2.062,62588,3764.8466,141,539784,8.03
hkZDga7lFCg,How Sun Became the Best Weather in Competitive Singles Pokemon,"Dec 19, 2022",49,4891,60.95,0:04:54,3.369,124287,10163.2781,341,1170018,7.91
 -q6lzs4-vuA,Why Was Darmanitan-Galar Banned in Competitive Pokemon?,"Mar 17, 2022",48,5580,84.46,0:02:04,1.852,122932,4239.4203,511,813094,10.78
NHzkAAaSfIg,Cottonee Was BANNED in This Competitive Pokemon Tier. Here's Why.,"Apr 16, 2022",48,7007,75.49,0:02:52,2.277,167491,8008.0567,183,1175419,10.79
T-CK-RRJ4oI,How the Teal Mask DLC Made Baxcalibur Overpowered,"Sep 18, 2023",48,4957,69.67,0:03:41,3.157,143736,8845.5543,179,1295211,8.38
pe-14x4zsjg,The Fall of the Best Mythical Pokémon,"Oct 20, 2023",48,5006,54.75,0:05:23,3.781,123680,11115.2742,120,1354278,7.42
LorM-O2NBk8,Why Abra Used Physical Attacks in Gen 8,"Feb 17, 2022",47,6628,87.07,0:01:10,1.297,181014,3546.388,247,1158249,10.97
Qmz9J0-CO8s,Why Your Pokemon Should be Female With Pokemon Home,"Jun 3, 2023",47,4121,56.94,0:03:12,2.379,107246,5732.8688,53,858948,8.97
MiXJF9SgaKo,Why Girafarig is a Top Pokemon for the E4 in a HGSS Hardcore Nuzlocke,"May 4, 2022",46,7569,65.21,0:03:41,2.36,115700,7104.7014,852,939309,9.05
PvM8jXl3I-U,Why Weavile is Great in Ubers,"Mar 16, 2022",46,6652,74.96,0:03:01,2.512,143506,7230.8844,891,1019488,10.09
lNoRARSrsgU,Lucario Uses Copycat in  Competitive Gen 4 Pokemon. Here's Why.,"Mar 14, 2022",46,5971,76.66,0:02:24,2.81,120126,4809.1958,884,703550,11.52
MO7igkuX1-c,What is the LEAST Used Pokemon in Competitive Pokemon? (OU),"Aug 1, 2022",45,3745,89.43,0:00:33,1.343,83691,769.265,62,564611,11.35
MQCxFynpIyM,The Unfortunate Fate of Celebi in Competitive Pokemon,"Mar 6, 2022",45,6026,83.88,0:01:59,1.836,128332,4275.8969,261,852178,10.8
VIKYPVeEAUo,February Update: The Rise of ORTHWORM!,"Feb 2, 2023",45,3729,59.96,0:06:11,2.935,102851,10620.1238,95,1249056,5.94
xnloa8MLqAs,Why Teleport is one of the Best Competitive Moves in Pokemon,"Feb 10, 2022",45,5319,71.29,0:02:36,2.432,120699,5234.8243,287,770002,10.44
xrQpdICqTOo,I Played in the Pokemon World Championship in Japan,"Sep 2, 2023",45,7029,46.42,0:10:58,5.533,142294,26014.9658,380,2390058,3.92
ycEKM-Jd8tQ,3 Ways To Dominate With The WORST Tera Type,"Apr 29, 2023",45,4652,88.36,0:00:37,0.079,76410,806.4782,28,459008,5.77
Ev6GnVKRjkI,How I Little Nuzlocke Kanto in Pokémon HeartGold,"Aug 11, 2022",44,5642,58.23,0:05:09,2.416,86077,7393.026,287,1153240,5.02
aLMOEXDPEN4,Baton Pass is Now Banned in Gen 5 on Pokemon Showdown!,"Jan 16, 2022",44,1616,60.76,0:01:53,1.7,60035,1894.7047,95,290788,14.08
kl_mVC8nNOQ,3 More Bans! (Scarlet and Violet Singles),"Jan 11, 2023",44,3353,70.65,0:04:01,2.389,89050,5976.9953,60,797358,8.19
rA47tmmEg_c,The Startling Rise of Woobat in Little Cup,"Mar 30, 2022",44,5907,77.9,0:02:55,2.677,127107,6188.4249,386,911805,9.85
vxf8_mPa4Fk,Sandshrew-Alola is Banned in Competitive NU Pokemon. Here's Why.,"Feb 5, 2022",44,4532,85.75,0:01:17,1.342,126783,2717.9086,335,704219,12.84
R2IJx9l4Ctg,Corviknight is Better Than Skarmory in Competitive Pokemon. Here's Why.,"Feb 27, 2022",43,4515,86.15,0:01:34,1.812,118546,3120.4016,173,681622,12.36
4L0ixe3loHg,How We Conquered the 7-Star Charizard Raid,"Dec 2, 2022",42,2737,55.69,0:05:43,4.551,68162,6504.5213,63,915453,5.46
WkTlzfCRoi0,How Ursaluna Makes Full Trick Room Viable For the First Time,"Jun 9, 2023",42,5043,63.83,0:05:07,4.182,127925,10933.0305,105,1384904,6.31
fWDyjwFsVAo,Wow! The Craziest Pokemon Game I've Ever Seen,"Apr 28, 2022",42,2596,105.26,0:00:34,1.399,41315,398.6313,86,270143,11.39
fm-t-TH-GQA,The Reason Why Kyurem Is Banned | Pokemon Showdown,"Jan 9, 2022",42,2200,84.41,0:01:04,1.267,62240,1109.0896,141,290153,14.87
nKydzX-Vzjc,What If There Was Item Clause in Competitive Singles Pokemon?,"Apr 14, 2022",42,4732,54.48,0:04:10,2.27,105116,7317.412,188,906795,8.56
nv5beqtdyvs,The Xerneas That Only Uses 3 Moves in Competitive Ubers Pokemon,"Jun 4, 2022",42,5207,66.31,0:03:34,2.474,114661,6842.6503,95,836357,10.38
rWw8bvigN-I,Are the New Paradox Pokémon Good Competitively?,"Mar 1, 2023",42,4319,50.42,0:05:46,4.012,122370,11774.6049,107,1292958,6.93
-3st7RmZtmc,How to DESTROY Whitney in a HGSS Hardcore Nuzlocke,"May 13, 2022",41,4160,66.97,0:03:32,2.103,76416,4506.0628,97,614417,9.23
zlgZIv0f68Y,A NEW Greatest Pokémon of All Time? The Future of Scarlet and Violet,"Dec 21, 2022",41,3055,78.04,0:02:28,3.158,71195,2932.185,28,562306,9.26
3EDSsoIplr4,The Garganacl Menace: Overpowered or Overrated?,"Mar 2, 2023",40,4334,63.99,0:04:38,2.681,105275,8140.4454,80,1000516,7.64
BOFNI5O6ZCA,Why Moody Was Banned in Competitive Pokémon (Smogon),"Aug 7, 2022",40,4518,81.48,0:01:59,1.96,96343,3205.4352,161,798298,8.74
FXvXJ6jY4VU,"Why Competitive Pokémon Once Had a ""No Scald"" Ladder","Mar 9, 2022",40,5486,73.77,0:02:57,2.615,140492,6938.1046,321,1041730,9.59
Q8Hj3iW5g70,Chien-Pao and Espathra Banned!,"Feb 12, 2023",40,3695,78.24,0:02:20,2.078,84729,3296.0983,51,621118,9.49
j2HXbpSC-9g,Competitive Hacked Pokemon Just Banned... Substitute?!,"Jul 28, 2023",40,5017,58.94,0:04:12,1.985,138522,9706.4021,103,1214501,8.23
wPXLdLCqS4I,Why Was Dracovish Banned in Competitive Pokemon? Smogon,"Mar 2, 2022",40,7729,87.14,0:01:21,1.459,168849,3841.938,264,1041621,11.86
2l2zw0yr2Zo,The HARDEST Pokemon to Get Competitively in Pokemon Scarlet and Violet,"Mar 4, 2023",39,2621,89.65,0:00:45,0.07,47984,609.4427,13,273084,5.03
7DfgWEJa3fQ,When Tornadus Fights Zapdos in Competitive Pokemon,"Feb 24, 2022",39,1926,69.7,0:00:41,1.275,39559,459.544,37,264634,10.28
Yj9UOAFaCqs,Top 3 Competitive Pokémon Strategies at the Orlando Regionals,"Feb 11, 2023",39,3450,75.61,0:00:41,0.068,58564,676.5115,33,526363,6.01
jWzdk6SfebY,Competitive Pokemon Changes Every 3 Months. Here's What Happened in April 2022.,"Apr 1, 2022",39,4925,59.28,0:05:27,3.465,133458,12130.3185,240,1532192,5.77
sPfQ-dVo4dE,How Competitive Pokemon made Gamefreak Nerf Paralysis and Confusion,"May 18, 2022",39,5511,67.85,0:03:32,2.988,98049,5784.3727,139,767359,9.61
vvZSojhJTGo,Aromatisse is Actually Amazing in Competitive 1v1 Pokemon. Here's Why.,"Mar 25, 2022",39,5717,81.71,0:02:13,2.036,115398,4269.5043,339,766797,10.92
BNYwSvwSZO8,What if There was a Trick Room Ability in Competitive Pokemon?,"May 5, 2022",38,4099,57.37,0:03:59,2.448,92945,6191.3067,162,780835,8.83
EH-ktMpvS-k,What if There was a Speed Orb in Competitive Pokemon?,"Apr 21, 2022",38,4805,52.38,0:04:20,2.903,110588,8012.7154,217,840406,9.75
UkePPitSHGY,What If You Could Use Any Ability in Competitive Pokemon?,"May 23, 2022",38,8545,79.33,0:02:07,2.105,74768,2652.6914,78,580491,10.07
HbOOePa62XU,How Drifloon Unexpectedly Broke Little Cup Competitive Pokemon,"Jul 11, 2022",37,5360,74.59,0:03:28,2.617,114064,6593.3901,365,872335,9.71
mhamjQdtndo,Pro Explains How To Beat Stall,"Jun 1, 2024",37,4092,49.88,0:06:05,3.193,107400,10892.0824,165,1080743,6.78
nuuMb0-XWZU,Raikou DOESN'T Use Max Speed in Competitive Gen 2 Pokemon. Here's Why.,"Mar 16, 2022",37,4261,82.83,0:01:59,1.985,82791,2742.866,480,609754,9.61
3cvk3FiX69g,"""Farceus"" Almost Transformed Competitive Gen 4 Ubers Pokemon. Here's What Happened.","Feb 20, 2022",36,4599,78.69,0:01:39,1.639,120607,3348.1552,264,695990,12.08
JPjD9Kr00kw,Will 7-Star Charizard Be Good in Competitive Singles Pokemon?,"Dec 9, 2022",36,3351,57.93,0:04:40,3.436,89744,6989.4452,52,917440,7.36
c274g80EysE,Introducing: The Tournament Pass,"May 6, 2022",36,1079,59.72,0:00:53,4.285,16324,241.0267,37,192179,5.79
mVCO0HPl7X4,9 Years Later: The Fall of Greninja,"May 10, 2023",36,3543,65.45,0:04:53,2.862,84095,6864.54,68,954568,6
p6M9qfAB1H0,Why Agility + Wrap Was Banned in Competitive Gen 1 UU Pokemon,"Jul 15, 2022",36,3522,59.22,0:03:40,2.601,76393,4687.2368,234,693482,8.09
rpBIwT1pzSg,Explaining the Best Competitive Pokémon Games from Week 2 of Smogon Champion's League,"Sep 20, 2022",36,4443,60.95,0:06:52,5.207,98347,11256.1216,345,1211922,5.72
tP2FujneRtI,Ranking Every Dexited Starter Based on Competitive Pokemon Singles,"Feb 11, 2022",36,1276,47.07,0:05:49,3.931,27525,2670.2736,93,359667,5.35
3tNX_31ZpU4,The Unexpected Rise of Indeedee Armarouge,"Mar 21, 2023",35,3691,60.69,0:03:43,2.654,77292,4794.4078,39,618099,9.06
KNsULFi2ca8,Leppa Berry Was Once Banned on Pokemon Showdown. Here's Why.,"Feb 6, 2022",35,5464,82.98,0:01:43,1.644,155062,4467.7845,281,965383,11.2
Kzflhe6FUmk,CONKELDURR: MAXIMUM STALL DESTRUCTION (He Regret Using Stall),"Mar 13, 2022",35,2155,46.57,0:07:45,4.281,51062,6605.0636,144,721144,4.85
jy_Yg2rPIMc,The Worst Restricted Legendary: Why Zamazenta Dropped to OU,"Aug 26, 2023",35,3833,64.77,0:04:04,2.475,97021,6598.4687,67,857700,8.1
pzTKVMaTZ3Y,Snorlax is the Best Pokemon in Competitive Gen 2. Here's Why.,"Apr 18, 2022",35,5043,71.6,0:03:39,2.545,88681,5414.4289,377,798606,8.21
CCpFYpLoniU,Can I get Master Rank in Competitive Singles Pokemon?,"Dec 9, 2022",34,1669,18.45,0:10:35,6.096,63342,11175.246,151,1105575,4.07
w9bt4qppYRE,I Put 1000 People on the Same Pokemon Showdown Account,"Sep 28, 2022",34,4661,54.06,0:04:20,4.043,62214,4503.4704,236,615455,6.96
eovQLi-hRJI,Clefable DOESN'T Use Magic Guard in Competitive BDSP Pokemon. Here's Why.,"Mar 13, 2022",33,4590,80.34,0:01:52,1.898,87321,2728.362,1367,564000,10.3
iBMIG6FHwiQ,Why Was Gengar Banned in Competitive BDSP Pokemon?,"Feb 13, 2022",33,4632,84.62,0:01:36,1.638,119384,3199.242,220,706406,11.43
kgJCNNkrz-U,Adapt or Die! How Offensive Toxapex Became Common in Competitive Singles Pokemon,"Apr 4, 2023",33,5027,62.56,0:03:45,1.906,114155,7161.5641,223,1027072,7.66
w7Tf2j5D7Rs,"The ""Best"" Games of Week 4 of Smogon's Champions League","Oct 5, 2022",33,3341,65.7,0:06:30,4.007,72124,7831.1811,83,946104,5.39
Ak9D4q1qGZI,Why Was Rufflet Banned in Competitive Little Cup Pokemon?,"Apr 4, 2022",32,5019,73.87,0:02:32,2.349,112678,4762.8411,176,757715,10.71
in-HvojFINQ,How to Teambuild for Competitive Little Cup Pokemon for Beginners,"Apr 3, 2022",32,5752,53.35,0:04:39,2.675,85126,6598.2212,451,1040590,5.67
mvJfA-zRWGE,Competitive Gen 2 Pokemon is Actually Offense. Here's Why.,"Mar 4, 2022",32,4245,77.15,0:02:21,2.417,96797,3796.1756,185,665157,10.11
b7UjGw0sWXA,"If I Win, I Go To The Pokemon World Championship","Jul 11, 2023",31,6071,57.79,0:08:39,4.111,97607,14085.1017,259,1527263,4.22
