Content,Video title,Video publish time,Dislikes,Likes,Average percentage viewed (%),Average view duration,RPM (USD),Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
c-t5spSV264,How Flittle Broke Competitive Little Cup Pokémon,"Dec 11, 2022",31,5387,71.4,0:02:54,2.833,147498,7167.2436,140,1088677,10.25
neC1BJ3DqTo,Blissey is BETTER than Chansey in Competitive Gen 7 Ubers Pokemon. Here's Why.,"May 10, 2022",31,4003,75.94,0:02:37,2.601,78973,3465.2349,262,572862,10.53
0akHQmv-Izc,How to Use Hisuian Pokemon on Pokemon Showdown,"Jan 30, 2022",30,1260,60.43,0:00:51,1.213,49603,707.6951,78,284454,10.77
5toeFbWzff4,When Temp6t Fights a Legendary Spammer,"Mar 7, 2022",30,1575,79.01,0:00:39,0.386,29098,319.3134,35,221352,8.59
7yi21mNCUdw,I Fight Air Balloon Heatran ($1600 Tournament) | Competitive Pokemon Showdown,"Feb 15, 2022",30,3207,41.07,0:09:07,4.463,86172,13096.1988,321,1581929,3.59
OAc2KtJLPeQ,Blaziken is NOT Banned in Competitive Pokemon. Here's Why.,"Feb 9, 2022",30,4362,84.48,0:01:38,1.585,107513,2951.8865,224,676953,11.08
Ok9uNozS4lY,Stall Will ALWAYS Be Worse in Little Cup. Here's Why.,"Jan 29, 2022",30,3805,71.17,0:01:48,1.514,85112,2574.4553,498,523653,11.07
c6dvNszKi40,Why Skeledirge is the Best Non-Legendary in Ubers,"Aug 21, 2023",30,4711,64.67,0:04:01,2.515,119842,8030.1896,138,1072826,8.2
oFaKexrUbZQ,Tauros is the Best Pokemon in Competitive Gen 1. Here's Why.,"Feb 3, 2022",30,5319,80.71,0:02:07,1.819,127228,4506.6292,729,918316,9.21
5ildc867Qvs,Why Samurott-H Is On 25% Of Teams,"Sep 12, 2023",29,4208,66.07,0:03:36,3.041,95615,5738.1522,148,849202,8.1
IShUK8iYs6U,Will Cinderace Be Good Competitively? (Singles),"Jan 1, 2023",29,3347,58.65,0:04:46,2.091,97629,7778.3278,68,1168648,6.2
JsPwDpubcLU,Why Most Dragonite Don't Use STAB Moves in Competitive Pokémon,"Jul 31, 2022",29,4902,71.68,0:03:08,2.075,116392,6095.2418,176,979902,9.05
hs7WwylfIZY,What Happens if a Protean Pokemon Uses Curse? Weird Mechanics Explained.,"Feb 3, 2022",29,5667,85.52,0:00:53,1.309,96018,1414.2023,338,535478,12.37
nD6Ha5sKV7Y,How H-Growlithe Broke Little Cup,"Jul 21, 2023",29,5150,59.13,0:05:09,3.256,137327,11797.7385,119,1385574,7.1
BGE-Y8D7R_4,Who's That Pokemon?,"Jan 17, 2022",28,538,87.81,0:00:42,0.58,17546,205.4313,25,93937,12.12
d99YA-6AkKc,You Can Support Aid in Ukraine and Win a Custom Avatar. Here's How.,"Mar 1, 2022",28,1712,52.09,0:00:57,1.071,20779,333.7034,35,159089,9.38
0pXix7LMmJA,The One Tier That BANNED Bibarel in Competitive Pokemon,"Mar 26, 2022",27,4477,81.84,0:01:59,1.893,102107,3388.8991,80,678015,10.6
4ub8FMEEIlo,A Follow-Up to the Hitmontop Controversy in Competitive Singles Pokemon,"May 28, 2022",27,3471,80.1,0:01:16,1.931,70272,1485.4251,41,486704,11.81
R8fpG8tMxCU,Explaining My FIRST Big Pokemon Tournament Game,"Oct 21, 2022",27,4181,69.4,0:03:23,2.933,57485,3247.0679,243,590507,7.2
RQWjZ04HyDE,Why Was Magearna Banned in Competitive Pokemon?,"Mar 18, 2022",27,4121,80.76,0:02:05,1.943,84954,2973.0911,344,589742,10.12
cNJNmM1p3WA,Why Was Quagsire Banned in Competitive Gen 7 UU Pokemon?,"Feb 14, 2022",27,4021,79.5,0:01:39,1.774,93587,2583.3364,342,603012,10.91
e874p95TGFg,Random Battles High Ladder Except I Choke: Top 500 to Top 1 | Pokemon Showdown Episode 2,"Feb 23, 2022",27,1288,35.82,0:11:48,4.762,34406,6768.2748,72,612324,3.56
l5-tsL04I8Y,Why Was Cutiefly Banned in Competitive Little Cup Pokemon?,"Mar 27, 2022",27,4387,79.33,0:02:30,2.658,101818,4262.9012,111,665318,10.15
qZ-bUsedNLQ,Kyurem-Black Used to Be OU In Competitve Pokemon. Here's Why.,"Feb 1, 2022",27,4830,81.27,0:02:01,1.516,131992,4469.3957,367,929627,9.59
rBgiDCnj0ng,Why Was Landorus-I Banned in Competitive Pokemon?,"May 24, 2022",27,4968,73.67,0:02:33,2.79,101606,4324.7667,81,668224,11.73
s-HyyNVxaNw,Why WASN'T Greninja Banned in Competitive Gen 7 Pokemon?,"Feb 24, 2022",27,3722,78.16,0:02:25,2.451,84661,3418.6696,99,531230,11.03
18irHGo-hHs,How to Get Custom Avatars on Pokemon Showdown WITHOUT BEING A MODERATOR,"Feb 18, 2022",26,3313,51.27,0:01:04,1.221,100090,1796.2003,160,464135,12.1
VRdm2fNlGLE,Lucky Ancient Power Kabutops Sweep | Pokemon Showdown #shorts,"Dec 24, 2021",26,1386,81.09,0:00:40,0.065,28587,321.9465,10,395809,4.83
c1bb_YA1lYA,Xerneas' 2nd Best Item in Competitive is Air Balloon. Here's Why.,"Jan 21, 2022",26,3584,87.72,0:01:01,1.282,87725,1496.331,460,479320,12.51
 -FYaUwdULlc,Why Was Snorlax Banned in Competitive 1v1 Pokemon?,"Mar 23, 2022",25,5092,84.81,0:01:46,1.829,111175,3273.7294,263,736980,10.63
OXpmYIa_-0g,Let's Make Smogon's Biggest Tournament Ever,"Apr 3, 2022",25,3086,65.53,0:00:56,1.236,45441,711.3645,112,341712,7.58
jT5Zm8UvKJs,NEVER Underestimate HYPER OFFENSE in Competitive UU Pokemon,"Mar 27, 2022",25,2233,49.28,0:05:09,3.566,51907,4469.4214,77,569405,6.5
x82VSkZOvNg,The Insane Optimization of Ditto in Competitive Pokemon,"Oct 28, 2022",25,4950,78.78,0:03:22,3.703,94394,5308.9193,120,787774,8.79
zlEZ3FPf4Zs,So I Rematched the Staller...,"Apr 26, 2022",25,1409,44.77,0:06:29,3.861,35449,3830.7593,40,435783,6.01
V5MQSQ-kxh8,Excadrill DROPPED to UU in Competitive Pokemon. Here's Why.,"Apr 12, 2022",24,3691,71.43,0:02:56,2.563,78370,3840.5945,119,579077,10.36
_iyJ3LeM9iw,Why Was Urshifu-S Banned in Competitive Pokemon?,"Mar 21, 2022",24,4230,84.09,0:01:36,1.605,102292,2747.6278,106,655381,10.93
c-6O77HtuzA,This Kartana Uses a Timid Nature in Competitive Pokemon. Here's Why.,"Feb 2, 2022",24,4984,85.95,0:01:29,1.419,114167,2834.7714,290,696659,11.37
hF_CMYQzbgY,January Update! Every Pokémon That Dropped to UU | RU Is Here! | Great Tusk is #1 Most Used Pokémon,"Jan 3, 2023",24,3709,60.44,0:06:18,2.518,106040,11143.8535,103,1298335,5.97
m-LYTKCmub0,How Mega Sableye Made Defensive Strategies TOO Strong,"Feb 21, 2022",24,4631,83.37,0:01:55,1.77,118838,3825.3917,279,755887,11.07
oQ5M5GK5ep4,Explaining the Best Competitive Pokémon Games from Week 3 of Smogon Champion's League,"Sep 28, 2022",24,4206,62.33,0:06:38,4.332,94079,10408.917,368,1091333,5.89
wx2lJJoZ7UE,Random Battles ELO Climb: Top 500 to Top 1 | Pokemon Showdown,"Feb 22, 2022",24,2057,36.62,0:07:25,3.713,44198,5472.2196,199,596629,4.81
8Uie1sfsagE,I Hosted a $500 Pokemon Showdown Tournament...,"May 8, 2022",23,1663,54.37,0:02:54,2.604,23529,1140.7134,9,262746,6.68
8Yr9rsQzB2g,Why Great Tusk is the #1 Pokémon in Competitive Singles,"Mar 3, 2023",23,4268,60.97,0:04:02,2.398,102594,6898.2715,94,911049,8.31
Eo5CPZ4KKXU,NEVER Underestimate Keldeo in Competitive Pokemon (Instant Regret),"Mar 6, 2022",23,1530,45.09,0:05:25,3.215,35817,3243.2443,85,427747,5.93
OBSAkpKmhZU,Why 7-Star Decidueye is Terrible Competitively...,"Mar 18, 2023",23,2912,66.6,0:02:54,2.666,67657,3279.3053,42,479776,10.45
XpZY4686EwM,Pokemon Scarlet and Violet Announced! All Pokemon Revealed So Far,"Feb 27, 2022",23,1296,66.93,0:01:08,1.452,27172,515.2579,44,231225,8.31
vbRbW4p3YUM,What Are The Best Random Battle Pokemon? Ft. @PokeaimMD  Kanto Edition,"Sep 9, 2022",23,3225,16.4,0:13:36,7.518,77063,17475.3926,367,979225,4.85
x1j0BOayptM,Why Is Acupressure ONLY Banned in Competitive Monotype Pokemon?,"Mar 28, 2022",23,4899,82.9,0:02:09,1.849,111656,4011.2811,104,681906,11.54
ydCLwThn8s8,I Took the New Competitive Pokémon Personality Quiz,"May 24, 2024",23,1831,26.45,0:04:11,2.841,51676,3614.1773,35,457312,6.93
Kcw2SdpXnPY,How Magearna Broke OU | SECOND Ban of Pokemon Home,"Jun 5, 2023",22,3678,70.23,0:03:04,2.648,91152,4659.1892,60,802351,8.19
MkVXuioCcK0,So Pokemon Showdown Added Metronome Battles...,"Dec 25, 2021",22,1757,69.22,0:01:16,0.891,63354,1352.0852,219,387722,11.07
cfW0kvWWEJA,"""YOLO Skarmory""  Innovated Competitive Gen 3 Pokemon. Here's How.","Feb 26, 2022",22,4633,84.54,0:01:49,1.881,99744,3044.8812,241,592188,11.74
dGu04EIW-l4,Why Zapdos is Terrible in Pokémon BDSP,"Jan 29, 2022",22,4639,82.33,0:01:14,1.392,119123,2451.8028,440,714477,11.38
0TDJBc9V8fU,Why Was Smeargle Banned in this Competitive Pokemon Tier?,"May 10, 2022",21,3452,78.69,0:01:58,1.939,69168,2282.8691,149,477741,10.36
6h34Dgv1Wpg,Why Sleep is Fundamentally Overpowered in Pokémon Black and White,"Mar 8, 2022",21,4058,82.85,0:01:39,1.734,101453,2801.9045,152,677159,10.5
7X628ct4FLg,I Created a $1000 Pokemon Showdown Ladder,"Jun 16, 2023",21,3140,61,0:02:16,2.61,57422,2169.6059,45,489238,7.95
KgJ204Sj3i8,Dragonite's Best Move is WRAP in Competitive Gen 1 Pokemon. Here's Why.,"Feb 7, 2022",21,3657,84.82,0:01:46,1.705,82934,2461.9811,215,634387,8.81
PMx013yIXPg,Top 5 Insights From the Latest Usage Stats,"Apr 2, 2023",21,3578,61.81,0:03:59,2.289,106182,7073.7234,70,953556,8.1
j3TU9yGKebY,Why Ribombee is  Used More Than Most Legendaries,"Dec 1, 2023",21,3314,70.55,0:02:51,3.112,78390,3733.1604,56,856765,7.21
1ZYsdNtwXyc,I Make My Return To The World Cup of Pokemon,"Jun 9, 2022",20,2622,54.47,0:06:22,4.006,58667,6231.52,122,814377,5.17
miavPFPrmjw,Smogon Accidentally Banned Sandslash in Competitive Gen 5. Here's Why.,"Jan 8, 2022",20,3501,80.99,0:02:08,1.445,73294,2621.9024,223,476104,10.09
o0YUDfTgLtI,Why Isn't Urshifu-R Banned in Gen 8 smogon,"Mar 22, 2022",20,3803,82.63,0:01:44,1.764,88412,2556.9066,97,598135,10.32
AFcKrWtXSZw,Why Was Cinderace Banned in Competitive Pokemon?,"Feb 28, 2022",19,3947,86.22,0:01:14,1.583,103728,2136.4821,150,589634,12.04
_QM5jilfWvY,Gen 8 Competitive Pokemon Weather Wars! My Toughest Tournament Series Yet...,"Mar 9, 2022",19,1620,33.34,0:09:54,3.764,47835,7893.339,103,649416,4.94
vp8apXM-yO8,How I Can Become the Pokemon World Champion,"Jul 18, 2023",19,3115,70.2,0:03:42,2.26,47273,2922.0364,82,428911,7.51
5ksIrlnzBq8,Why Leftovers Is Banned on Wobbufet in Competitive Gen 3 Pokemon,"Sep 17, 2022",18,4126,83.96,0:01:39,1.898,71384,1964.4893,72,468659,10.98
HSE-kZ805is,Zarude is a MONSTER,"Mar 21, 2022",18,1307,36.2,0:05:00,3.516,34216,2859.3951,86,422963,5.76
fnk9LrURN-k,The Smogon Champion's League Heats Up! Best of Week 6,"Oct 18, 2022",18,3287,65.62,0:06:19,4.358,74275,7839.4597,78,1017642,5.2
G3lTpIrynCw,The Oricorio Invasion of Competitive Pokémon's Lower Tiers,"Mar 29, 2023",17,3975,60.33,0:04:21,2.46,88474,6435.345,56,886146,7.07
cfn9bDWC2G4,"Why Pokémon RBY Has a ""Freeze Clause""","Feb 22, 2022",17,3108,86.22,0:01:13,1.655,73093,1488.0608,152,424338,11.89
feMnSpQ2yhA,Why Was Greninja Banned in Competitive Gen 6 Pokemon?,"Feb 23, 2022",17,3216,88.5,0:01:20,1.454,70934,1586.8229,97,475787,10.26
iXbBNl4N1AE,So I Played The Best UU Player on Pokemon Showdown...,"Apr 6, 2022",17,1707,47.71,0:03:34,2.037,45896,2737.1945,121,536774,6.07
NdTUzzJwNWQ,This Pokemon Card Is Now Worth A LOT of Money,"Apr 24, 2023",16,1829,82.79,0:00:35,0.079,30375,300.3709,24,230399,4.39
sLzFp0kynsU,The World's First Competitive Pokemon Sim was LEGENDARY. Here's Why.,"Mar 11, 2022",16,3668,74.18,0:01:49,1.798,52618,1593.7238,354,445633,7.9
3NZY0OwEzXM,Pokemon Showdown Random Battles ARE CRAZY,"Nov 11, 2021",15,1322,91.48,0:00:30,0.19,49792,417.5561,56,331922,10.05
SRmagiD5rpM,"Vancouver Team Report, The Glimmora Story","Mar 17, 2023",15,1831,47.44,0:07:38,5.057,37373,4757.1299,38,535862,4.79
Sf8oFWrwaoM,Psywave was Unbanned in Competitive Gen 1 Pokemon. Here's Why.,"Feb 12, 2022",15,3740,82.34,0:01:33,1.692,86867,2245.0729,235,497897,11.84
aZ5cPP0tEAk,THE BASEDLORD RETURNS | Best of Smogon Champion's League,"Oct 12, 2022",15,3483,63.63,0:06:24,4.661,68837,7349.124,81,989747,4.93
lcHy7ldXbKU,ROAD TO #1 on Pokemon Showdown Random Battles,"Nov 14, 2022",15,853,19.36,0:24:53,8.363,23287,9659.2971,174,488721,2.35
k9wOgdKVSu4,Who Decides What Gets Banned in Competitive Pokemon? (Singles),"Feb 20, 2022",14,2684,79.7,0:01:58,1.675,49171,1621.9338,139,445436,7.89
Q3Kl0nILEXA,Slush Rush Is BANNED on Pokemon Showdown (NU),"Jan 17, 2022",13,1126,81.49,0:00:45,0.748,40086,508.1607,73,210468,13.15
bZXl22u-A1U,When You Use The Wrong EV Spread on Pokemon Showdown...,"Jan 12, 2022",13,844,100.37,0:00:42,0.753,26953,315.6011,26,145574,12.33
eKtmICWfaBo,So I'm Playing in a $1600 Competitive Pokemon Showdown Tournament...,"Feb 3, 2022",13,1513,52.11,0:04:39,2.166,25114,1952.0738,165,377116,4.52
9CgAA_4ooZE,"If I Lose, The Video Ends","Sep 4, 2023",12,1137,15.18,0:14:06,4.87,28797,6769.306,52,383132,4.85
IoOyVD6rfM4,So I Played in the Biggest Smogon Tournament EVER,"Apr 17, 2022",12,2184,52.34,0:06:06,3.054,45608,4641.8822,116,628283,5.32
R0VZGEpAPLw,Life Orb Recoil is Only 5% at Low Levels. Here's Why.,"Jan 26, 2022",12,2214,83.12,0:01:04,1.277,45760,813.5132,234,366117,8.24
bLIhn_boLPU,Heatran DOESN'T Use Flash Fire in Competitive BDSP Pokemon. Here's Why.,"Apr 10, 2022",12,3878,78.58,0:01:28,1.331,84850,2074.4094,83,563533,11.04
nE__HoAfI0U,Why ISN'T Magearna Banned in Competitive Gen 7 Pokemon?,"Mar 19, 2022",12,3505,86.6,0:01:17,1.709,72095,1543.5219,81,466627,10.79
8A3dPwZfn3E,2400 Elo Tryhard Laddering Almost at #1 | Pokemon Showdown Random Battles,"Nov 8, 2022",11,467,20.79,0:15:11,2.701,13962,3533.9208,42,333447,2.61
fpE934PTFF8,Level 99 Slowking Was Used in Competitive Pokemon. Here's Why.,"Feb 11, 2022",11,4689,87.6,0:01:12,1.929,102176,2063.5322,222,700948,10.51
ncLJgHheR0Y,So Smogon Banned Articuno on Pokemon Showdown...,"Dec 23, 2021",11,555,80.98,0:00:27,0.351,20623,157.7201,20,115340,12.73
wJMv6pZmGOc,How to Use Floatzel to Literally Outspeed Trick Room | Pokemon Scarlet and Violet Edition,"May 18, 2023",10,2627,87.06,0:00:46,1.593,52982,679.0553,12,458873,8.38
G_zt2C7nWmc,"Big Pokemon Youtuber Tournament w Pokeaim, Blunder, Cybertron and more!","Apr 28, 2024",7,544,9.73,0:13:44,9.359,12409,2841.9501,18,138490,5.55
PDTP8ROoJ88,2200 Elo Tryhard Laddering Almost at #1 | Road to 100k,"Nov 8, 2022",6,559,16.95,0:20:45,10.054,13855,4792.4335,89,281317,3.04
Rid28Qh5sCo,Stream Ends When We Hit #1,"Jun 22, 2024",6,200,4.99,0:11:49,3.551,6407,1262.3671,2,129777,3.24
_GyunZsWZS8,Pokemon Violet! Road to Number 1,"Dec 14, 2022",6,359,11.06,0:07:34,6.019,8216,1036.1888,24,282250,1.97
oXfM4bFVf70,Does Team Order Matter in Competitive Pokemon?,"Nov 1, 2022",6,3481,87.44,0:01:09,1.925,62653,1217.4043,36,483599,9.61
HfWm1OGAjYM,My Experience at the Charlotte Regionals 2023,"Mar 27, 2023",5,1519,68.07,0:05:34,2.998,21558,2005.4615,23,156759,9.4
5ZH4qPD1Aqc,How do Smogon Tournaments Work? Beginner's Guide,"Apr 11, 2022",4,1074,51.14,0:02:08,2.065,18737,668.0924,24,335865,4.01
O0uP87zy6Tg,Legendaries Are Allowed! VGC Laddering,"Apr 7, 2024",4,309,8.13,0:09:28,6.72,5327,840.5259,11,77265,4.26
Wd1q1e97X3Y,Trying the Champion Miraidon Team LIVE,,4,115,8.79,0:10:26,2.463,3458,601.9278,16,68583,3.27
ZY3rP6VQUTI,PU laddering and viewer battles,,4,130,6.13,0:09:17,23.999,3598,557.378,9,67420,3.33
onrgY1lkjXc,SPECS TERAPAGOS| The Legendary Pokemon Ladder is now Live!,"May 1, 2024",4,164,7.52,0:11:15,2.418,4908,920.6539,5,84981,3.63
XpG6EGAPA60,"Pokerogue, Won't End Stream Until I Beat The Game or server crashes",,3,177,6.3,0:09:48,5.026,5720,935.4832,4,80762,4.3
1RdL5fMz6LY,Pokemon Showdown Random Battles,,2,461,7.51,0:08:28,4.384,4691,662.8103,70,88846,3.64
uY2G1athgOA,High Ladder Pokemon Showdown Battles and Talking w Chat,"May 19, 2024",2,164,12.65,0:10:06,7.313,4308,726.1367,4,86028,3.24
yxOFDY2PtAk,THEY WANT TO BAN MELMETAL?! LIVE OU Laddering | Road to 100k,,2,289,10.74,0:06:41,4.041,3048,339.5305,30,54105,3.9
zd3t7S4vUlc,I Played in a Pokemon Showdown Halloween Tournament...,"Nov 1, 2022",2,229,8,0:09:48,12.025,3861,631.1119,64,114044,2.59
7LwmkP0ocLo,Pokemon Pro Plays PokeRogue for first* time | Chill Stream Talking with Chat,,1,103,7.22,0:08:42,9.596,2960,429.8488,-1,44746,4.03
86-vsSCF3nE,2200 Elo Tryhard Laddering Almost at #1 | Road to 100k,"Nov 8, 2022",1,28,18.62,0:00:39,0.954,626,6.83,1,17762,2.23
KhilP3H5NZo,Birthday Stream! Playing New Game: Pokerogue,,1,146,8.07,0:07:55,7.517,3604,475.602,5,56514,3.96
ROucSI96644,"""Chimera"" Battles and then 2400 Elo Random Battles","May 25, 2024",1,177,8.07,0:11:20,3.812,6086,1151.0527,-5,142585,2.73
TQdOQSzG578,"Pokemon But You Use EVERY Ability (Pokebilities Stream, this will be a youtube video later)",,1,120,8.25,0:08:20,12.407,4118,572.6151,7,67894,3.74
Zxl-EWGzmEI,Pokemon Run and Bun and Spamming Fissure vs VGC Ladder Tryhards,,1,178,3.7,0:05:12,26.992,3832,332.4999,16,65251,4.38
b37x7V500dE,Pokerogue,,1,132,8.47,0:10:40,3.236,4481,797.5689,14,65382,4.45
z0yGnpZ8R7M,VGC Teambuilding w Specs Miraidon,,1,100,6.36,0:07:52,9.043,2495,327.6935,7,52440,2.87
 -PLJeGij9VA,2200 Elo Tryhard Laddering Almost at #1 | Road to 100k,"Nov 8, 2022",0,26,17.81,0:00:40,1.344,697,7.898,2,17624,2.48
13zHFPL5XBM,Getting #1 in the Fastest Pokemon Metagame Ever (Collab),,0,106,6.24,0:07:25,3.813,3104,383.6737,-2,55120,3.66
7S43MvFtdsk,I'm Playing Pokemon Violet!,"Nov 18, 2022",0,72,7.83,0:02:31,31.974,1425,60.0947,8,21496,4.75
9Xxsq4CcBMQ,Using The Champion Zamazenta Team LIVE,,0,77,9.81,0:09:13,4.434,2919,448.5266,6,65965,2.75
A8ziZ-iydbo,2200 Elo Tryhard Laddering Almost at #1 | Road to 100k,"Nov 8, 2022",0,38,16.04,0:00:39,0.768,841,9.1777,3,17261,2.27
OoTgkl9L_rI,They Added Little Cup Random Battles! Can we pull Duraladon?,"Jun 3, 2024",0,180,6.6,0:11:12,2.695,6078,1134.6643,-1,110689,3.45
SpGM8gBzQKA,I'm Playing Pokemon Violet!,,0,8,18.04,0:00:37,0.039,153,1.5944,1,2191,3.88
UQ4JgCK-z1g,1600 to 2000 Elo | Climbing the Pokemon Showdown Ladder,"Apr 18, 2024",0,241,8.4,0:12:37,3.243,6992,1471.6672,5,146336,3.08
UpExhQi1e8I,Using Viewer Rental Teams ft Specs Terapagos,,0,80,8.34,0:06:38,2.4,1570,173.9201,1,35015,2.86
dK3eXvtg_WY,Pokemon Showdown Random Battles,,0,211,5.56,0:06:24,50.762,2819,301.3122,26,61178,3.42
fChqhST_0Rs,Post Worlds Stream | VGC Ladder and PS Random Battles | Q&A,,0,116,7.52,0:09:32,5.458,1959,311.6528,2,76571,1.95
kdLAt9yLWh8,"""Unfortunate Doesn't Begin To Describe..."" Full Speech Only",,0,0,52.06,0:01:08,,2,0.0382,0,0,
pIO1yPElCoQ,Climbing from 1000 to 2000 Elo LIVE on Pokemon Showdown,,0,225,8.12,0:12:46,4.751,5546,1181.5697,1,91684,3.78
vSxbdnxkPws,Smallant Challenged Me to a NEW Escape Room. It was Insane.,,0,0,6.42,0:01:08,,1,0.0191,0,0,
3Q9M5sUthgk,Pokemon Showdown Had This Move Wrong for Years... (Gen 5 Only),"Jul 12, 2022",-1,4072,77.45,0:01:39,0.366,86659,2405.0171,43,548047,11.74
k1D_8pkDwl4,Pokemon Run and Bun and Spamming Fissure vs VGC Ladder Tryhards,,,,,,,,,,1,0
